QualifiedApiName,NamespacePrefix,Label
ContentHubRepository,,Files Connect repository
Contract,,Contract
ContractHistory,,Contract History
ContractFeed,,Contract Feed
ContractChangeEvent,,Contract Change Event
Order,,Order
OrderShare,,Order Share
OrderOwnerSharingRule,,Order Owner Sharing Rule
OrderHistory,,Order History
OrderFeed,,Order Feed
OrderChangeEvent,,Order Change Event
OrderItem,,Order Product
OrderItemHistory,,Order Product History
OrderItemFeed,,Order Product Feed
OrderItemChangeEvent,,Order Product Change Event
ContractContactRole,,Contract Contact Role
FieldAttributesLocalization,,Translation
CustomObject,,Custom Object Definition
CustomEntityDefinitionLocalization,,Translation
CustomField,,Custom Field Definition
CustomFieldDefinitionLocalization,,Translation
PicklistMasterLocalization,,Translation
OpportunityStage,,Opportunity Stage
LeadStatus,,Lead Status Value
CaseStatus,,Case Status Value
SolutionStatus,,Solution Status Value
PartnerRole,,Partner Role Value
TaskPriority,,Task Priority Value
TaskStatus,,Task Status Value
ContractStatus,,Contract Status Value
RecordType,,Record Type
RecordTypeLocalization,,Translation
BusinessProcess,,Business Process
GlobalValueSet,,Global Value Set
SharedPicklistDefinitionLocalization,,Translation
Layout,,Page Layout
LayoutSectionLocalization,,Translation
ProfileLayout,,Profile Layout
FieldSet,,Field Set
FieldSetLocalization,,Translation
Organization,,Organization
AllOrganization,,AllOrganization
AllOrganizationValue,,All Organization Value
GlobalOrganization,,GlobalOrganization
ValidationRule,,Validation Rule
ValidationFormulaLocalization,,Translation
MailmergeTemplate,,Mail Merge Template
Scontrol,,Custom S-Control
ScontrolLocalization,,Scontrol Localization
EmailRoutingAddress,,Email-to-Case Routing Address
Document,,Document
Folder,,Folder
EmailStatus,,Email Status
WebLink,,Custom Button or Link
WebLinkLocalization,,Custom Link Localization
LookupFilter,,Named Filter
NamedFilterLocalization,,Translation
EmailTemplate,,Email Template
EmailTemplateChangeEvent,,Email Template Change Event
DocumentAttachmentMap,,Document Entity Map
BrandTemplate,,Letterhead
HomePageLayout,,Custom Home Page
HomePageComponent,,Home Page Component
Name,,Name
RecentlyViewed,,Recently Viewed
ListLayout,,List Layout
LoginHistory,,Login History
CustomSetupDefinition,,Custom Setup Definition
CustomSetup,,Custom Setup
RemoteProxy,,Remote Site Setting
LoginIp,,Login IP
ClientBrowser,,Client Browser
Vote,,Vote
Community,,Zone
AggregateResult,,Aggregate Result
Campaign,,Campaign
CampaignShare,,Campaign Share
CampaignOwnerSharingRule,,Campaign Owner Rule
CampaignHistory,,Campaign Field History
CampaignFeed,,Campaign Feed
CampaignChangeEvent,,Campaign Change Event
CampaignMemberStatus,,Campaign Member Status
CampaignMemberStatusChangeEvent,,Campaign Member Status Change Event
CampaignMember,,Campaign Member
CampaignMemberChangeEvent,,Campaign Member Change Event
Account,,Account
AccountShare,,Account Share
AccountOwnerSharingRule,,Account Owner Rule
AccountHistory,,Account History
AccountFeed,,Account Feed
AccountChangeEvent,,Account Change Event
Contact,,Contact
ContactShare,,Contact Share
ContactOwnerSharingRule,,Contact Owner Rule
ContactHistory,,Contact History
ContactFeed,,Contact Feed
ContactChangeEvent,,Contact Change Event
Lead,,Lead
LeadShare,,Lead Share
LeadOwnerSharingRule,,Lead Owner Rule
LeadHistory,,Lead History
LeadFeed,,Lead Feed
LeadChangeEvent,,Lead Change Event
Opportunity,,Opportunity
OpportunityShare,,Opportunity Share
OpportunityOwnerSharingRule,,Opportunity Owner Rule
OpportunityFieldHistory,,Opportunity Field History
OpportunityFeed,,Opportunity Feed
OpportunityChangeEvent,,Opportunity Change Event
AccountContactRelation,,Account Contact Relationship
AccountContactRelationChangeEvent,,Account Contact Relationship Change Event
OpportunityContactRole,,Opportunity Contact Role
OpportunityContactRoleChangeEvent,,Opportunity Contact Role Change Event
OpportunityHistory,,Opportunity History
OpportunityLineItem,,Opportunity Product
OpportunityLineItemChangeEvent,,Opportunity Product Change Event
OpportunityLineItemSchedule,,Line Item Schedule
OpportunityCompetitor,,Opportunity: Competitor
UserTeamMember,,User Team Member
UserAccountTeamMember,,User Account Team Member
OpportunityTeamMember,,Opportunity Team Member
OpportunityTeamMemberHistory,,Opportunity Team Member History
AccountTeamMember,,Account Team Member
AccountTeamMemberChangeEvent,,Account Team Member Change Event
Partner,,Partner
AccountPartner,,Account Partner
OpportunityPartner,,Opportunity Partner
ForecastingItem,,Forecasting Item
ForecastingFact,,Forecasting Fact
ForecastingAdjustment,,Forecasting Adjustment
ForecastingQuota,,Forecasting Quota
Attachment,,Attachment
FiscalYearSettings,,Fiscal Year Settings
Period,,Period
QuoteDocument,,Quote PDF
PricebookEntry,,Price Book Entry
PricebookEntryHistory,,Price Book Entry History
PricebookEntryChangeEvent,,Price Book Entry Change Event
Product2,,Product
Product2History,,Product History
Product2Feed,,Product Feed
Product2ChangeEvent,,Product Change Event
Asset,,Asset
AssetShare,,Asset Share
AssetOwnerSharingRule,,Asset Owner Rule
AssetHistory,,Asset History
AssetFeed,,Asset Feed
AssetChangeEvent,,Asset Change Event
BusinessHours,,Business Hours
Case,,Case
CaseShare,,Case Share
CaseOwnerSharingRule,,Case Owner Rule
CaseHistory,,Case History
CaseFeed,,Case Feed
CaseTeamTemplate,,Predefined Case Team
CaseTeamTemplateMember,,Predefined Case Team Member
CaseTeamMember,,Case Team Member
CaseTeamRole,,Case Team Member Role
CaseTeamTemplateRecord,,Predefined Case Team Record
CaseComment,,Case Comment
CaseChangeEvent,,Case Change Event
CaseContactRole,,Case Contact Role
CaseHistory2,,Case History
CaseHistory2ChangeEvent,,Case History Change Event
CaseArticle,,Case Article
CaseSolution,,Case Solution
Solution,,Solution
SolutionHistory,,Solution History
SolutionFeed,,Solution Feed
Holiday,,Holiday
AdditionalNumber,,Additional Directory Number
CallCenter,,Call Center
EntitlementTemplate,,Entitlement Template
ProductEntitlementTemplate,,Product Entitlement Template
SlaProcess,,Entitlement Process
MilestoneType,,Milestone
CaseMilestone,,Case Milestone
AssociationQueueItem,,Outlook Queue Item
EventAssociationItem,,My Unresolved Items
MailAssociationItem,,My Unresolved Items
TaskAssociationItem,,My Unresolved Items
MobileMarkedRecord,,Mobile Marked Record
ContentVersion,,Content Version
ContentVersionHistory,,Content Version History
ContentVersionChangeEvent,,Content Version Change Event
ContentDocument,,Content Document
ContentDocumentHistory,,Content Document History
ContentDocumentFeed,,ContentDocument Feed
ContentDocumentChangeEvent,,Content Document Change Event
ContentDocumentLink,,Content Document Link
ContentDocumentLinkChangeEvent,,Content Document Link Change Event
FolderedContentDocument,,Foldered Content Document
ContentFolderItem,,Content Folder Item
ContentWorkspace,,Library
ContentWorkspaceDoc,,Library Document
ContentWorkspacePermission,,Library Permission
ContentVersionRenditionContent,,Content Rendition
ContentTagName,,Content Tag
ContentVersionTagName,,Content Tag Name
ContentTagSubscription,,Content Tag Subscription
ContentVersionComment,,Content Version Comment
ContentNotification,,Content Notification
ContentVersionRating,,Content Version Rating
ContentWorkspaceSubscription,,Content Workspace Subscription
ContentDocumentSubscription,,Content Document Subscription
ContentWorkspaceMember,,Library Member
ContentUserSubscription,,Content User Subscription
ContentDistribution,,Content Delivery
ContentDistributionView,,Content Delivery View
AttachedContentDocument,,Attached Content Document
CombinedAttachment,,"Note, Attachment, Google Doc And File"
OwnedContentDocument,,User Owned File
ContentFolderLink,,Content Folder Link
ContentFolderMember,,Content Folder Member
Note,,Note
NoteAndAttachment,,Note and Attachment
CronJobDetail,,Cron Job
CronTrigger,,Scheduled Jobs
Experiment,,Experiment
FeedItem,,Feed Item
FeedTrackedChange,,Feed Tracked Change
FeedComment,,Feed Comment
FeedLike,,Feed Like
FeedAttachment,,Feed Attachment
FeedPollChoice,,Feed Poll Choice
FeedPollVote,,Feed Poll Vote
EntitySubscription,,Entity Subscription
GroupSubscription,,Group Subscription
Photo,,Photo
CollaborationGroup,,Group
CollaborationGroupFeed,,Group Feed
CollaborationGroupMember,,Group Member
CollaborationGroupMemberRequest,,Group Member Request
CollaborationInvitation,,Chatter Invitation
ChatterActivity,,Chatter Activity
ChatterMessage,,Chatter Message
ChatterMessageThread,,Chatter Message Thread
ChatterConversation,,Chatter Conversation
ChatterConversationMember,,Chatter Conversation Member
DirectMessage,,Direct Message
DirectMessageFeed,,Direct Message Feed
DirectMessageMember,,Direct Message Member
NotificationMember,,Notification Member
FeedRevision,,Feed Revision
PushTopic,,Push Topic
Translation,,Language Translation
LocalizedValue,,Translation
CurrencyType,,Currency Type
DatedConversionRate,,Dated Conversion Rate
ExternalString,,Custom Label
ExternalStringLocalization,,Custom Label Translation
PackageMember,,Package Member
PackageMemberOwnerSharingRule,,Package Member Owner Rule
AllPackage,,Package
AllPackageVersion,,Package Version
AllPackageVersionLm,,All Package Version Lm
AllManagedPackageMember,,All Managed Package Member
AllManagedMemberOption,,All Managed Member Option
AllInstalledPackageVersion,,All Installed Package Version
PackageEvent,,Package Event
PushUpgradeRequest,,Push Upgrade Request
PushUpgradeJob,,Push Upgrade Job
PushUpgradeJobError,,Push Upgrade Job Error
PackageOperationError,,Package Operation Error
MetadataPackageVersion,,Metadata Package Version
MetadataPackage,,Metadata Package
SubscriberPackage,,Subscriber Package
SubscriberPackageVersion,,Subscriber Package Version
InstalledSubscriberPackage,,Installed Subscriber Package
Report,,Report
ReportLocalization,,Translation
ReportFeed,,Report Feed
CustomReportType,,Custom Report Type
CustomReportTypeLocalization,,Translation
CrtColumnLocalization,,Translation
CrtLayoutSectionLocalization,,Translation
Dashboard,,Dashboard
DashboardLocalization,,Translation
DashboardFeed,,Dashboard Feed
DashboardComponent,,Dashboard Component
DashboardComponentLocalization,,Translation
DashboardComponentFeed,,Dashboard Component Feed
WorkflowRule,,Workflow Rule
AssignmentRule,,Assignment Rule
AutoResponseRule,,Auto-Response Rule
WorkflowFieldUpdate,,Field Update
WorkflowOutboundMessage,,Workflow Outbound Message
WorkflowTask,,Workflow Task
ActionTaskLocalization,,Translation
WorkflowAlert,,Email Alert
ProcessDefinition,,Process Definition
ProcessNode,,Process Node
ProcessTransitionActionLocalization,,Translation
PostTemplate,,Approval Post Template
ProcessInstance,,Process Instance
ProcessInstanceChangeEvent,,Process Instance Change Event
ProcessInstanceStep,,Process Instance Step
ProcessInstanceStepChangeEvent,,Process Instance Step Change Event
ProcessInstanceWorkitem,,Approval Request
ProcessInstanceHistory,,Process Instance History
ApexClass,,Apex Class
ApexTrigger,,Apex Trigger
ApexLog,,Apex Debug Log
ApexTestResult,,Application Test Result
AsyncApexJob,,Apex Job
ApexTestQueueItem,,Apex Test Queue Item
UserRole,,Role
Group,,Group
GroupMember,,Group Member
QueueSobject,,Queue sObject
UserMembershipSharingRule,,User Membership Sharing Rule
CustomShareRowCauseLocalization,,Translation
SharingSet,,Sharing Set
UserRecordAccess,,User Record Access
GenericRecordUserAccess,,Generic Record User Access
AccountRecordUserAccess,,Account Record User Access
ApexPage,,Visualforce Page
ApexComponent,,Visualforce Component
StaticResource,,Static Resource
UserLicense,,User License
PackageLicense,,Package License
UserPackageLicense,,User Package License
CrossOrgLimitUsageHistory,,XI Limit Usage History
Profile,,Profile
ProfileLocalization,,Translation
CustomPermissionSet,,Permission Set
PermissionSetAssignment,,Permission Set Assignment
ObjectPermissions,,Object Permissions
FieldPermissions,,Field Permissions
SetupEntityAccess,,Setup Entity Access
SetupAuditTrail,,Setup Audit Trail Entry
DelegateGroup,,Delegated Group
DelegateGroupMember,,Delegated Administrators
DelegateGroupGrant,,Delegated Group Grant
LoginIpRange,,Login IP Range
Task,,Task
TaskFeed,,Task Feed
TaskChangeEvent,,Task Change Event
Event,,Event
EventFeed,,Event Feed
EventChangeEvent,,Event Change Event
EventRecurrenceException,,Event Recurrence Exception
TaskRecurrenceException,,Task Recurrence Exception
Calendar,,Calendar
TaskRelation,,Task Relation
TaskRelationChangeEvent,,Task Relation Change Event
EventRelation,,Event Relation
EventRelationChangeEvent,,Event Relation Change Event
TaskWhoRelation,,Task Who Relation
EventWhoRelation,,Event Who Relation
AcceptedEventRelation,,Accepted Event Relation
UndecidedEventRelation,,Undecided Event Relation
DeclinedEventRelation,,Declined Event Relation
LookedUpFromActivity,,Lookups from Activity
OpenActivity,,Open Activity
ActivityHistory,,Activity History
DataCategoryGroupLocalization,,Translation
DataCategoryLocalization,,Translation
CategoryNode,,Category Node
CategoryNodeLocalization,,Category Node Localization
CategoryData,,Category Data
Site,,Site
SiteHistory,,Site History
SiteFeed,,Site
CrossOrgSite,,All Domain Mapping
SiteRedirectMapping,,Site Redirect Mapping
Domain,,Domain
DomainSite,,Custom URL
FlowDefinition,,Flow Definition
FlowDefinitionLocalization,,Translation
Flow,,Flow Version
InteractionDefinitionVersionLocalization,,Translation
InteractionQuestionLocalization,,Translation
InteractionChoiceLocalization,,Translation
InteractionFormLocalization,,Translation
InteractionResourceLocalization,,Translation
OrgWideEmailAddress,,Organization-wide From Email Address
OrgEmailAddressSecurity,,Organization Email Address Security
Network,,Experience
NetworkMemberGroup,,Network Member Group
NetworkMember,,Site Member
NetworkModeration,,Community Moderation
CustomTab,,Custom Tab Definition
CustomTabDefinitionLocalization,,Translation
PermissionSetTabSetting,,Permission Set Tab Setting
CustomApplication,,Custom App
TabSetLocalization,,Translation
CustomBrand,,Custom Brand
CustomBrandAsset,,Custom Brand Asset
LoginBrand,,Login Brand
LoginBrandAsset,,Brand Asset
EmailBrand,,Email Brand
AppManifest,,Connected App
AppManifestVersion,,Application Version
AppIpRange,,Application IP Range
ConnectedApplication,,Connected App
AuthProvider,,Auth. Provider
OauthConsumer,,Remote Access
Certificate,,Certificates and Keys
ServiceProvider,,Service Provider
OauthConsumerScope,,Oauth Consumer Scope
IdpEventLog,,Identity Provider Event Log
LoginGeo,,Login Geo Data
EmailServicesFunction,,Email Service
EmailServicesAddress,,Email Services Address
S2XEventMap,,S2XEventMap
KnowledgeableUser,,Knowledgeable User
Topic,,Topic
TopicLocalization,,Translation
TopicFeed,,Topic Feed
TopicAssignment,,Topic Assignment
TopicUserEvent,,Topic User Event
User,,User
UserShare,,User Share
UserHistory,,User History
UserFeed,,User Feed
UserChangeEvent,,User Change Event
UserLogin,,User Login
AllUsersBasic,,All Users Basic
UserPreference,,User Preference
AuthSession,,Auth Session
Territory2,,Territory
ObjectTerritory2Association,,Object Territory Association
UserTerritory2Association,,User Territory Association
ListView,,List View
ContentNote,,Note
AttachedContentNote,,Note
EmailMessage,,Email Message
EmailMessageChangeEvent,,Email Message Change Event
EmailMessageRelation,,Email Message Relation
UserFavorite,,Favorite
ActionOverride,,Standard Action Override
PermissionSetLicense,,Permission Set License
VerificationHistory,,Identity Verification History
VoiceCall,,Voice Call
VoiceCallShare,,Voice Call Share
VoiceCallOwnerSharingRule,,Voice Call Owner Rule
VoiceCallFeed,,Voice Call Feed
VoiceCallChangeEvent,,Voice Call Change Event
Activity,,Activity
ActivityFeed,,__MISSING LABEL__ PropertyFile - val Activity not found in section StandardFeedLabel
ContentBody,,Content Body
OpportunityScore,,Opportunity Score
ServiceAppointmentStatus,,Service Appointment Status Value
WorkOrderLineItemStatus,,Work Order Line Item Status Value
WorkOrderStatus,,Work Order Status Value
RecordRecommendation,,Record Recommendation
RecordVisibility,,Record Visibility
FeedSignal,,Feed Signal
RecommendationFeedback,,Recommendation Feedback
VoiceCallRecording,,Voice Call Recording
VoiceCallRecordingChangeEvent,,Voice Call Recording Change Event
AccountUserTerritory2View,,Account User Territory2 View
Individual,,Individual
IndividualShare,,Individual Share
IndividualOwnerSharingRule,,Individual Owner Sharing Rule
IndividualHistory,,Individual History
IndividualChangeEvent,,Individual Change Event
ConversationEntry,,Conversation Entry
OrderStatus,,Order Status Value
FieldSecurityClassification,,Field Security Classification
MutingPermissionSet,,Muting Permission Set
OrderItemType,,Order Product Type
ShiftStatus,,Shift Status Value
Conversation,,Conversation
ConversationParticipant,,Conversation Participant
DeleteEvent,,Recycle Bin Item
LoyaltyLedger,,Loyalty Ledger
LoyaltyLedgerChangeEvent,,Loyalty Ledger Change Event
TransactionJournal,,Transaction Journal
TransactionJournalChangeEvent,,Transaction Journal Change Event
WorkStepStatus,,Work Step Status Value
DeliveryTaskStatus,,Delivery Task Status
ContextParamMap,,Context Param Map
JournalReason,,Journal Reason
Participant,,Participant
ProductServiceCampaignItemStatus,,Product Service Campaign Item Status
ProductServiceCampaignStatus,,Product Service Campaign Status
AttributeValueStoreChangeEvent,,Attribute Value Store Change Event
LoyaltyAggrPointExprLedger,,Loyalty Aggregated Point Expiration Ledger
LoyaltyAggrPointExprLedgerChangeEvent,,Loyalty Aggregated Point Expiration Ledger Change Event
ActivityFieldChange,,Activity Field Change
EngagementAttendee,,Engagement Attendee
EngagementAttendeeHistory,,Engagement Attendee History
EngagementAttendeeFeed,,Engagement Attendee Feed
EngagementAttendeeChangeEvent,,Engagement Attendee Change Event
EngagementInteraction,,Engagement Interaction
EngagementInteractionShare,,Engagement Interaction Share
EngagementInteractionHistory,,Engagement Interaction History
EngagementInteractionFeed,,Engagement Interaction Feed
EngagementInteractionChangeEvent,,Engagement Interaction Change Event
EngagementTopic,,Engagement Topic
EngagementTopicHistory,,Engagement Topic History
EngagementTopicFeed,,Engagement Topic Feed
EngagementTopicChangeEvent,,Engagement Topic Change Event
LoyaltyProgramPartnerLedger,,Loyalty Program Partner Ledger
LoyaltyProgramPartnerLedgerChangeEvent,,Loyalty Program Partner Ledger Change Event
ObjectUserTerritory2View,,Object User Territory2 View
Prospect,,Prospect
ProspectChangeEvent,,Prospect Change Event
DataDetectScanResult,,Data Detect Scan Result
FldSvcObjChg,,Field Service Object Change
FldSvcObjChgDtl,,Field Service Object Change Detail
PackageSubscriberOrgInstall,,Package Subscriber Org Install
SetupRecordShare,,Setup Record Share
FieldHistoryArchive,,Field History Archive
HistoryRetentionJob,,Field History Retention Job
EventBusSubscriber,,Platform Event Subscription
ContentHubItem,,Files Connect item
SiqUserBlacklistShare,,Inbox User Excluded Address Share
SiqUserBlacklistOwnerSharingRule,,Inbox User Excluded Address Owner Rule
SiqUserBlacklistHistory,,Inbox User Excluded Address History
StreamActivityAccessShare,,Stream Activity Access Share
StreamActivityAccessOwnerSharingRule,,Stream Activity Access Owner Rule
StreamActivityAccessHistory,,Stream Activity Access History
RequestsForAccessSIQShare,,Request Access to SIQ Object Share
RequestsForAccessSIQOwnerSharingRule,,Request Access to SIQ Object Owner Rule
SalesforceIqInboxUser,,Inbox User
EventLogFile,,Event Log File
EntityLimit,,Entity Limit
EntityDefinition,,Entity Definition
FieldDefinition,,Field Definition
EntityParticle,,Entity Particle
PicklistValueInfo,,Picklist Value Info
RelationshipInfo,,Relationship
RelationshipDomain,,Relationship Domain
CompactLayoutInfo,,Compact Layout
CompactLayoutItemInfo,,Compact Layout Item
SearchLayout,,Search Layout
RelatedEntity,,Related Entity
Publisher,,Publisher
Service,,Service
ServiceVersion,,Service Version
WebServiceDefinition,,Web Service Definition
XmlSchema,,XML Schema
ServiceDataType,,Service Data Type
WsdlDataType,,WSDL Data Type
DataType,,Data Type
UserFieldAccess,,User Field Access
UserEntityAccess,,User Entity Access
StandardAction,,Standard Action
OwnerChangeOptionInfo,,Change Owner Option Info
DataStatistics,,Data Statistics
LoginEvent,,Login Event
LoginEventStream,,Login Event Stream
ApiEvent,,API Event
Index,,Custom Index
IndexField,,Custom Index Field
LicenseDefinition,,License Definition
LicensedCustomPermission,,Licensed Custom Permission
StandardValueSet,,Standard Value Set
LayoutParticle,,Layout Particle
FlexiPage,,Lightning Page
QuickActionDefinition,,Action
QuickActionDefinitionLocalization,,Translation
QuickActionList,,Action List
QuickActionListItem,,Action List Item
CorsWhitelistEntry,,CORS Allowed Origin List
SearchPromotionRule,,Search Promotion Rule
SearchActivity,,Search Activity
FileSearchActivity,,FileSearchActivity
CampaignInfluence,,Campaign Influence
CampaignInfluenceModel,,Campaign Influence Model
RecalcCampaignStats,,Recalc Campaign Stats
DeployRequest,,Deploy Request
DeployTestResult,,Deploy Test Result
AccountContactRole,,Account Contact Role
AccountContactRoleChangeEvent,,Account Contact Role Change Event
OpportunitySplit,,Opportunity Split
OpportunitySplitHistory,,Opportunity Split History
OpportunitySplitChangeEvent,,Opportunity Split Change Event
OpportunitySplitType,,Opportunity Split Type
ForecastingType,,Forecasting Type
ForecastingShare,,Forecasting Share
ForecastingOwnerAdjustment,,Forecasting Owner Adjustment
ForecastingOwnerAdjustmentChangeEvent,,Forecasting Owner Adjustment Change Event
ForecastingCategoryMapping,,Forecasting Category Mapping
ForecastingTypeToCategory,,Forecasting Type To Category Mapping
ForecastingUserPreference,,Forecasting User Preference
ForecastingItemPivot,,Forecasting Item Pivot
Quote,,Quote
QuoteShare,,Quote Share
QuoteOwnerSharingRule,,Quote Owner Rule
QuoteHistory,,Quote History
QuoteFeed,,Quote Feed
QuoteChangeEvent,,Quote Change Event
QuoteLineItem,,Quote Line Item
QuoteLineItemHistory,,Quote Line Item History
QuoteLineItemChangeEvent,,Quote Line Item Change Event
QuoteTemplateRichTextData,,Quote Template Rich Text Data
Pricebook2,,Price Book
Pricebook2History,,Price Book History
Pricebook2ChangeEvent,,Price Book Change Event
IdeaReputationLevel,,Idea Reputation Level
Idea,,Idea
IdeaComment,,Idea Comment
CaptchaKey,,Captcha Key
CustomConsoleComponent,,Custom Console Component
FeedFilterDefinitionLocalization,,Translation
Macro,,Macro
MacroShare,,Macro Share
