QualifiedApiName,NamespacePrefix,Label
MacroOwnerSharingRule,,Macro Owner Rule
MacroHistory,,Macro History
MacroChangeEvent,,Macro Change Event
MacroInstruction,,Macro Instruction
MacroInstructionChangeEvent,,Macro Instruction Change Event
WorkOrder,,Work Order
WorkOrderShare,,Work Order Share
WorkOrderOwnerSharingRule,,Work Order Owner Rule
WorkOrderHistory,,Work Order History
WorkOrderFeed,,Work Order Feed
WorkOrderChangeEvent,,Work Order Change Event
WorkOrderLineItem,,Work Order Line Item
WorkOrderLineItemHistory,,Work Order Line Item History
WorkOrderLineItemFeed,,Work Order Line Item Feed
WorkOrderLineItemChangeEvent,,Work Order Line Item Change Event
ServiceAppointment,,Service Appointment
ServiceAppointmentShare,,Service Appointment Share
ServiceAppointmentOwnerSharingRule,,Service Appointment Owner Rule
ServiceAppointmentHistory,,Service Appointment History
ServiceAppointmentFeed,,Service Appointment Feed
ServiceAppointmentChangeEvent,,Service Appointment Change Event
WorkType,,Work Type
WorkTypeShare,,Work Type Share
WorkTypeOwnerSharingRule,,Work Type Owner Rule
WorkTypeHistory,,Work Type History
WorkTypeFeed,,Work Type Feed
WorkTypeChangeEvent,,Work Type Change Event
ServiceResource,,Service Resource
ServiceResourceShare,,Service Resource Share
ServiceResourceOwnerSharingRule,,Service Resource Owner Rule
ServiceResourceHistory,,Service Resource History
ServiceResourceFeed,,Service Resource Feed
ServiceResourceChangeEvent,,Service Resource Change Event
ServiceTerritory,,Service Territory
ServiceTerritoryShare,,Service Territory Share
ServiceTerritoryOwnerSharingRule,,Service Territory Owner Rule
ServiceTerritoryHistory,,Service Territory History
ServiceTerritoryFeed,,Service Territory Feed
ServiceTerritoryChangeEvent,,Service Territory Change Event
ServiceTerritoryMember,,Service Territory Member
ServiceTerritoryMemberHistory,,Service Territory Member History
ServiceTerritoryMemberFeed,,Service Territory Member Feed
ServiceTerritoryMemberChangeEvent,,Service Territory Member Change Event
ServiceResourceSkill,,Service Resource Skill
ServiceResourceSkillHistory,,Service Resource Skill History
ServiceResourceSkillFeed,,Service Resource Skill Feed
ServiceResourceSkillChangeEvent,,Service Resource Skill Change Event
SkillRequirement,,Skill Requirement
SkillRequirementHistory,,Skill Requirement History
SkillRequirementFeed,,Skill Requirement Feed
SkillRequirementChangeEvent,,Skill Requirement Change Event
AssignedResource,,Assigned Resource
AssignedResourceHistory,,Assigned Resource History
AssignedResourceFeed,,Assigned Resource Feed
AssignedResourceChangeEvent,,Assigned Resource Change Event
OperatingHours,,Operating Hours
OperatingHoursShare,,Operating Hours Share
OperatingHoursOwnerSharingRule,,Operating Hours Owner Rule
OperatingHoursHistory,,Operating Hours History
OperatingHoursFeed,,Operating Hours Feed
OperatingHoursChangeEvent,,Operating Hours Change Event
ResourceAbsence,,Resource Absence
ResourceAbsenceHistory,,Resource Absence History
ResourceAbsenceFeed,,Resource Absence Feed
ResourceAbsenceChangeEvent,,Resource Absence Change Event
TimeSlot,,Time Slot
TimeSlotHistory,,Time Slot History
TimeSlotChangeEvent,,Time Slot Change Event
ServiceResourceCapacity,,Resource Capacity
ServiceResourceCapacityHistory,,Resource Capacity History
ServiceResourceCapacityFeed,,Resource Capacity Feed
ServiceResourceCapacityChangeEvent,,Resource Capacity Change Event
ResourcePreference,,Resource Preference
ResourcePreferenceHistory,,Resource Preference History
ResourcePreferenceFeed,,Resource Preference Feed
ResourcePreferenceChangeEvent,,Resource Preference Change Event
ProductItem,,Product Item
ProductItemShare,,Product Item Share
ProductItemOwnerSharingRule,,Product Item Owner Rule
ProductItemHistory,,Product Item History
ProductItemFeed,,Product Item Feed
ProductItemChangeEvent,,Product Item Change Event
ProductConsumed,,Product Consumed
ProductConsumedHistory,,Product Consumed History
ProductConsumedFeed,,Product Consumed Feed
ProductConsumedChangeEvent,,Product Consumed Change Event
ProductRequired,,Product Required
ProductRequiredHistory,,Product Required History
ProductRequiredFeed,,Product Required Feed
ProductRequiredChangeEvent,,Product Required Change Event
ProductItemTransaction,,Product Item Transaction
ProductItemTransactionHistory,,Product Item Transaction History
ProductItemTransactionFeed,,Product Item Transaction Feed
ProductItemTransactionChangeEvent,,Product Item Transaction Change Event
ServiceReport,,Service Report
ServiceReportHistory,,Service Report History
ServiceReportChangeEvent,,Service Report Change Event
DigitalSignature,,Digital Signature
DigitalSignatureChangeEvent,,Digital Signature Change Event
ServiceReportLayout,,Service Report Layout
ServiceReportLayoutChangeEvent,,Service Report Layout Change Event
FieldServiceMobileSettings,,Field Service Mobile Settings
FieldServiceMobileSettingsChangeEvent,,Field Service Mobile Settings Change Event
AppExtension,,App Extension
AppExtensionChangeEvent,,App Extension Change Event
Entitlement,,Entitlement
EntitlementHistory,,Entitlement History
EntitlementFeed,,Entitlement Feed
EntitlementChangeEvent,,Entitlement Change Event
EntitlementContact,,Entitlement Contact
EntityMilestone,,Object Milestone
EntityMilestoneHistory,,Object Milestone History
EntityMilestoneFeed,,Object Milestone Feed
ServiceContract,,Service Contract
ServiceContractShare,,Service Contract Share
ServiceContractOwnerSharingRule,,Service Contract Owner Rule
ServiceContractHistory,,Service Contract History
ServiceContractFeed,,Service Contract Feed
ServiceContractChangeEvent,,Service Contract Change Event
ContractLineItem,,Contract Line Item
ContractLineItemHistory,,Contract Line Item History
ContractLineItemFeed,,Contract Line Item Feed
ContractLineItemChangeEvent,,Contract Line Item Change Event
ChannelLayout,,Communication Channel Layout
LinkedArticle,,Linked Article
LinkedArticleHistory,,Linked Article History
LinkedArticleFeed,,Linked Article Feed
LinkedArticleChangeEvent,,Linked Article Change Event
ContentAsset,,Asset File
ContentFolder,,Content Folder
ContentFolderChangeEvent,,Content Folder Change Event
CollaborationGroupRecord,,Group Record
CollaborationGroupRecordChangeEvent,,Group Record Change Event
Announcement,,Announcement
StreamingChannel,,Streaming Channel
StreamingChannelShare,,Streaming Channel Share
StreamingChannelOwnerSharingRule,,Streaming Channel Owner Rule
MobilePushServiceDevice,,Mobile Push Service Device
ActionLinkGroupTemplate,,Action Link Group Template
ActionLinkTemplate,,Action Link Template
AddressCountryLocalization,,Translation
AddressStateLocalization,,Translation
Address,,Address
AddressHistory,,Address History
Location,,Location
LocationShare,,Location Share
LocationOwnerSharingRule,,Location Owner Rule
LocationHistory,,Location History
LocationFeed,,Location Feed
LocationChangeEvent,,Location Change Event
AssociatedLocation,,Associated Location
AssociatedLocationHistory,,Associated Location History
AssociatedLocationChangeEvent,,Associated Location Change Event
PackageInstallRequest,,Subscriber Package Install Request
PackageUploadRequest,,Metadata Package Upload Request
PackageBooleanValue,,Feature Parameter Boolean
PackageIntegerValue,,Feature Parameter Integer
PackageDateValue,,Feature Parameter Date
ProcessInstanceNode,,Process Instance Node
FlexQueueItem,,Flex Queue Item
ApexTestRunResult,,Apex Test Run Result
ApexTestResultLimits,,Apex Test Result Limit
ApexEmailNotification,,Apex Email Notification
ApexTestSuite,,Apex Test Suite
TestSuiteMembership,,Test Suite Membership
ApexDebuggerSession,,Apex Debugger Session
ApexDebuggerBreakpoint,,Apex Debugger Breakpoint
ApexDebuggerRequest,,Apex Debugger Request
ApexDebuggerEvent,,Apex Debugger Event
LmaApiSession,,License Manager Application Session
LmaApiSessionShare,,License Manager Application Session Share
LmaApiSessionOwnerSharingRule,,License Manager Application Session Owner Rule
DebugLevel,,Debug Level
TraceFlag,,Trace Flag
IDEPerspective,,IDE Perspective
IDEWorkspace,,IDE Workspace
ApexExecutionOverlayAction,,Apex Execution Overlay Action
MetadataContainer,,Metadata Container
MetadataContainerMember,,Metadata Container Member
ApexClassMember,,Metadata Container Member
ApexTriggerMember,,Metadata Container Member
ApexPageMember,,Metadata Container Member
ApexComponentMember,,Metadata Container Member
WorkflowRuleMember,,Metadata Container Member
WorkflowFieldUpdateMember,,Metadata Container Member
WorkflowTaskMember,,Metadata Container Member
WorkflowAlertMember,,Metadata Container Member
WorkflowOutboundMessageMember,,Metadata Container Member
ValidationRuleMember,,Metadata Container Member
CustomFieldMember,,Metadata Container Member
ContainerAsyncRequest,,Container Async Request
ApexExecutionOverlayResult,,Apex Execution Overlay Result
ApexCodeCoverage,,Apex Code Coverage Data
ApexCodeCoverageAggregate,,Apex Code Coverage Aggregate Data
ApexOrgWideCoverage,,Apex Org-wide Code Coverage
OperationLog,,Operation Log
ApexPageInfo,,Apex Page Info
PermissionSetLicenseAssign,,Permission Set License Assignment
GrantedByLicense,,Setting Granted By License
TenantUsageEntitlement,,Tenant Usage Entitlement
PermissionSet,,Permission Set
CustomPermissionDependency,,Custom Permission Dependency
CustomPermission,,Custom Permission
SessionPermSetActivation,,Session Permission Set Activation
ExternalServiceRegistration,,External Service Registration
CalendarModel,,Calendar Model
CalendarModelShare,,Calendar Model Share
CalendarModelOwnerSharingRule,,Calendar Model Owner Rule
CalendarView,,Calendar
CalendarViewShare,,Calendar Share
CalendarViewOwnerSharingRule,,Calendar Owner Rule
CalendarViewChangeEvent,,Calendar Change Event
SiteDetail,,Site Detail
FlowInterview,,Flow Interview
FlowInterviewShare,,Flow Interview Share
FlowInterviewOwnerSharingRule,,Flow Interview Owner Rule
InteractionRefOrValueLocalization,,Translation
AccountCleanInfo,,Account Clean Info
AccountCleanInfoChangeEvent,,Account Clean Info Change Event
ContactCleanInfo,,Contact Clean Info
ContactCleanInfoChangeEvent,,Contact Clean Info Change Event
LeadCleanInfo,,Lead Clean Info
CleanLeadBackupShare,,Data.com Clean Lead Backup Share
CleanLeadBackupOwnerSharingRule,,Data.com Clean Lead Backup Owner Rule
DataDotComEntitySetting,,Data.com Entity Setting
DatacloudContact,,Data.com Contact
DatacloudPurchaseUsage,,Data.com Usage
DatacloudOwnedEntity,,Data.com Owned Entity
DatacloudCompany,,Data.com Company
DatacloudAddress,,Data.com Address
EmailDomainKey,,Email Domain Key
LiveChatTranscript,,Chat Transcript
LiveChatTranscriptShare,,Chat Transcript Share
LiveChatTranscriptOwnerSharingRule,,Chat Transcript Owner Rule
LiveChatTranscriptHistory,,Chat Transcript History
LiveChatTranscriptFeed,,Chat Transcript Feed
LiveChatTranscriptChangeEvent,,Chat Transcript Change Event
LiveChatTranscriptSkill,,LiveChatTranscriptSkill
LiveChatTranscriptEvent,,Chat Transcript Event
LiveChatTranscriptEventChangeEvent,,Chat Transcript Event Change Event
LiveChatVisitor,,Chat Visitor
LiveChatVisitorChangeEvent,,Chat Visitor Change Event
Skill,,Skill
SkillChangeEvent,,Skill Change Event
SkillUser,,Skill User
SkillProfile,,Skill Profile
LiveChatUserConfig,,Chat Agent Configuration
LiveChatUserConfigUser,,Chat User Config User
LiveChatUserConfigProfile,,Chat User Config Profile
SupervisorAgentConfigSkill,,SupervisorAgentConfigSkill
UserConfigTransferSkill,,UserConfigTransferSkill
UserConfigTransferButton,,UserConfigTransferButton
LiveChatDeployment,,Chat Deployment
LiveChatButton,,Chat Button
LiveChatButtonSkill,,LiveChatButtonSkill
LiveChatButtonDeployment,,LiveChatButtonDeployment
QuickText,,Quick Text
QuickTextShare,,Quick Text Share
QuickTextOwnerSharingRule,,Quick Text Owner Rule
QuickTextHistory,,Quick Text History
QuickTextChangeEvent,,Quick Text Change Event
LiveAgentSession,,Chat Session
LiveAgentSessionShare,,Chat Session Share
LiveAgentSessionOwnerSharingRule,,Chat Session Owner Rule
LiveAgentSessionHistory,,Chat Session History
LiveAgentSessionChangeEvent,,Chat Session Change Event
LiveChatBlockingRule,,Chat Blocking Rule
LiveChatSensitiveDataRule,,Sensitive Data Rule
ServicePresenceStatus,,Service Presence Status
ServicePresenceStatusInfo,,Service Presence Status Info
ServiceChannel,,Service Channel
ServiceChannelStatus,,Service Channel Status
UserServicePresence,,User Presence
UserServicePresenceShare,,User Presence Share
UserServicePresenceOwnerSharingRule,,User Presence Owner Rule
UserServicePresenceChangeEvent,,User Presence Change Event
AgentWork,,Agent Work
AgentWorkShare,,Agent Work Share
AgentWorkOwnerSharingRule,,Agent Work Owner Rule
AgentWorkChangeEvent,,Agent Work Change Event
QueueRoutingConfig,,Routing Configuration
PendingServiceRouting,,Pending Service Routing
PendingServiceRoutingShare,,Pending Service Routing Share
PendingServiceRoutingOwnerSharingRule,,Pending Service Routing Owner Rule
PendingServiceRoutingChangeEvent,,Pending Service Routing Change Event
PresenceUserConfig,,Presence Configuration
PresenceUserConfigUser,,Presence Configuration for User
PresenceUserConfigProfile,,Presence Configuration for Profile
PresenceUserConfigInfo,,Presence User Configuration Info
PresenceDeclineReason,,Presence Decline Reason
PresenceConfigDeclineReason,,Presence Configuration Decline Reason
SOSDeployment,,SOS Deployment
SOSSession,,SOS Session
SOSSessionShare,,SOS Session Share
SOSSessionOwnerSharingRule,,SOS Session Owner Rule
SOSSessionHistory,,SOS Session History
SOSSessionFeed,,SOS Session Feed
SOSSessionActivity,,SOS Session Activity
ModerationRule,,Moderation Rule
ModerationRuleLocalization,,Translation
KeywordList,,Keyword List
UserCriteria,,User Criteria
NetworkActivityAudit,,Audited Object
NetworkSelfRegistration,,Experience Self Registration
NetworkPageOverride,,Experience Page Override
NavigationMenu,,Navigation Link Set
NavigationMenuItem,,Navigation Menu Item
NavigationMenuItemLocalization,,Translation
CommunityWorkspacesNode,,Experience Workspaces Node
ReputationLevel,,Reputation Level
ReputationLevelLocalization,,Translation
ReputationPointsRule,,Reputation Points Rule
Stamp,,Stamp
StampLocalization,,Translation
StampAssignment,,Stamp Assignment
AuraDefinitionBundle,,Aura Component Bundle
AuraDefinitionBundleInfo,,Aura Definition Bundle Info
AuraDefinition,,Lightning Component Definition
AuraDefinitionChange,,Metadata Container Member
AuraDefinitionInfo,,Aura Definition Info
CspTrustedSite,,Trusted URL
SandboxInfo,,Sandbox Info
SandboxProcess,,Sandbox Process
CopyExport,,Copy Export
SandboxObserver2,,Sandbox Observer
CopyExportChunk2,,Export Chunk
CopyImportChunk2,,Import Chunk
PartitionLevelScheme,,Partition Level Scheme
SampledEntity,,Sampled Entity
SandOmInfo,,SandOm Info
SandOmInfoDetail,,SandOm Info Detail
SandOmObserver,,SandOm Observer
ChunkableTask,,Chunkable Task
ChunkableEntityTally,,Chunkable Entity Tally
ChunkableEntityChunk,,Chunkable Entity Chunk
ChunkableEntityTally2,,Chunkable Entity Tally
ChunkableEntityChunk2,,Chunkable Entity Chunk
TabDefinition,,Tab Definition
ColorDefinition,,Color Definition
IconDefinition,,Icon Definition
AppDefinition,,App Definition
AppTabMember,,App Tab Member
UserAppInfo,,Last Used App
UserAppInfoChangeEvent,,Last Used App Change Event
SocialPersona,,Social Persona
SocialPersonaHistory,,Social Persona History
SocialPost,,Social Post
SocialPostShare,,Social Post Share
SocialPostOwnerSharingRule,,Social Post Owner Rule
SocialPostHistory,,Social Post History
SocialPostFeed,,Social Post Feed
SocialPostChangeEvent,,Social Post Change Event
ExternalSocialAccount,,Managed Social Account
AppMenuItem,,AppMenuItem
UserAppMenuItem,,Application
UserAppMenuCustomization,,UserAppMenuCustomization
UserAppMenuCustomizationShare,,UserAppMenuCustomization Share
UserAppMenuCustomizationOwnerSharingRule,,UserAppMenuCustomization Owner Rule
MenuItem,,MenuItem
AuthConfig,,Auth Config
SamlSsoConfig,,SAML Sso Setting
SessionLevelPolicy,,Session Level Policy
AuthConfigProviders,,Authentication Configuration Auth. Provider
OauthToken,,Oauth Token
ThirdPartyAccountLink,,Third Party Account Link
ExternalDataUserAuth,,External Data User Authentication
UserProvisioningConfig,,User Provisioning Configuration
AssetTokenEvent,,Asset Token Event
UserProvisioningRequest,,User Provisioning Request
UserProvisioningRequestShare,,User Provisioning Request Share
UserProvisioningRequestOwnerSharingRule,,User Provisioning Request Owner Rule
UserProvisioningLog,,User Provisioning Log
UserProvMockTarget,,User Provisioning Mock Target
UserProvAccount,,User Provisioning Account
UserProvAccountStaging,,User Provisioning Account Staging
SPSamlAttributes,,Service Provider SAML Attribute
TwoFactorTempCode,,Temporary Verification Code
TwoFactorInfo,,Two Factor Info
TwoFactorMethodsInfo,,Two Factor Registration
TransactionSecurityPolicy,,Transaction Security Policy
EmailCapture,,EmailCapture
DataDotComCleanMetrics,,Data.com Clean Metrics
NetworkCustomerLoginMetrics,,Customer Community Login Metrics
NetworkPartnerLoginMetrics,,Partner Community Login Metrics
NetworkCustMemberMetrics,,Customer Community Member Metrics
NetworkPartnerMemberMetrics,,Partner Community Member Metrics
NetworkPowerCustomerLoginMetrics,,Power Customer Community Login Metrics
NetworkPowerCustomerMemberMetrics,,Power Customer Community Member Metrics
NetworkRegularMemberMetrics,,Regular Site Member Metrics
NetworkActiveMemberMetrics,,Site All Member Metric
NetworkPublicUsageDailyMetrics,,Network Public Usage Daily Metrics
ProcessMetrics,,Process Metric
VisualforceMetrics,,Visualforce Metrics
DataDotComCleanPrefMetrics,,Data.com Clean Pref Metrics
XCleanMatchRateMetrics,,Data Integration Match Rate Metric
DataAssessmentBIMetrics,,Data Assessment BI Metrics
Canvas,,Canvas
UserCustomBadge,,User Custom Badge
UserCustomBadgeLocalization,,Translation
ProfileSkill,,Skill
ProfileSkillShare,,Skill Share
ProfileSkillOwnerSharingRule,,Skill Owner Rule
ProfileSkillHistory,,Skill History
ProfileSkillFeed,,Skill Feed
ProfileSkillUser,,Skill User
ProfileSkillUserHistory,,Skill User History
ProfileSkillUserFeed,,Skill User Feed
ProfileSkillEndorsement,,Endorsement
ProfileSkillEndorsementHistory,,Endorsement History
ProfileSkillEndorsementFeed,,Endorsement Feed
ProfileSkillEndorsementChangeEvent,,Endorsement Change Event
WorkThanks,,Thanks
WorkThanksShare,,Thanks Share
WorkThanksOwnerSharingRule,,Thanks Owner Rule
WorkThanksChangeEvent,,Thanks Change Event
WorkBadgeDefinition,,Badge
WorkBadgeDefinitionShare,,Badge Share
WorkBadgeDefinitionOwnerSharingRule,,Badge Owner Rule
WorkBadgeDefinitionHistory,,Badge History
WorkBadgeDefinitionFeed,,Badge Feed
WorkBadgeDefinitionChangeEvent,,Badge Change Event
WorkBadge,,Badge Received
WorkBadgeChangeEvent,,Badge Received Change Event
WorkAccess,,Access
WorkAccessShare,,Access Share
WorkAccessOwnerSharingRule,,Access Owner Rule
WorkAccessChangeEvent,,Access Change Event
MobileApplicationDetail,,Mobile Application Detail
InstalledMobileApp,,Installed Mobile App
Territory2Type,,Territory Type
Territory2Model,,Territory Model
Territory2ModelHistory,,Territory Model History
Territory2ModelFeed,,Territory Model Feed
Territory2ModelChangeEvent,,Territory Model Change Event
ObjectTerritory2AssignmentRule,,Object Territory Assignment Rule
ObjectTerritory2AssignmentRuleItem,,Object Territory Assignment Rule Item
RuleTerritory2Association,,Rule Territory Association
NotifDeliveryUserPrefShare,,Notification Delivery User Preference Share
NotifDeliveryUserPrefOwnerSharingRule,,Notification Delivery User Preference Owner Rule
CustomNotificationType,,Custom Notification Type
UserListView,,User List View
UserListViewCriterion,,User List View Criteria
ListViewChart,,List View Chart
ListViewChartInstance,,List View Chart Instance
ConferenceNumber,,Conference Number
ConferenceNumberChangeEvent,,Conference Number Change Event
ExternalEventMapping,,External Event Mapping
ExternalEventMappingShare,,External Event Mapping Share
ExternalEventMappingOwnerSharingRule,,External Event Mapping Owner Rule
ExternalEvent,,External Event
ExternalEventChangeEvent,,External Event Change Event
MatchingInformation,,Matching Information
TodayGoal,,Goal
TodayGoalShare,,Goal Share
TodayGoalOwnerSharingRule,,Goal Owner Rule
TodayGoalChangeEvent,,Goal Change Event
AssistantRecommendationShare,,Assistant Recommendation Share
AssistantRecommendationOwnerSharingRule,,Assistant Recommendation Owner Rule
AssistantInteractionShare,,Assistant Interaction Share
AssistantInteractionOwnerSharingRule,,Assistant Interaction Owner Rule
VoiceVendorInfo,,Voice Vendor Info
VoiceVendorLine,,Voice Vendor Line
VoiceVendorLineShare,,Voice Vendor Line Share
VoiceVendorLineOwnerSharingRule,,Voice Vendor Line Owner Rule
DuplicateRule,,Duplicate Rule
DuplicateRecordSet,,Duplicate Record Set
DuplicateRecordItem,,Duplicate Record Item
MatchingRule,,Matching Rule
MatchingRuleItem,,Matching Rule Item
Lens,,Lens
EdgeMart,,Dataset
InsightsExternalData,,External Data
InsightsExternalDataPart,,External Data Part
WaveAnnotationTargetFeed,,Wave Annotation Feed
ExternalDataSource,,External Data Source
NamedCredential,,Named Credential
BackgroundOperation,,Background Operation
LeadConvertSettings,,Lead Convert Setting
TenantSecret,,Tenant Secret
PlatformAction,,Platform Action
PlatformActionList,,Platform Action List
PlatformActionListItem,,Platform Action List Item
InvocableAction,,Invocable Action
InvocableActionParameter,,Invocable Action Parameter
InvocableActionPicklist,,Invocable Action Picklist
MailAppOwaWhitelist,,Microsoft® Outlook® Web App Domain
ExchangeUserMappingShare,,User Mapping Share
ExchangeUserMappingOwnerSharingRule,,User Mapping Owner Rule
OutgoingEmail,,Outgoing Email
OutgoingEmailRelation,,Outgoing Email Relation
PathAssistant,,Path Assistant
PathAssistantStepItem,,Path Assistant Step Item
PathAssistantStepInfo,,Path Assistant Step Info
PathAssistantStepInfoLocalization,,Translation
CleanDataService,,Data Service
CleanRule,,Data Integration Rule
DataAssessmentMetric,,Data Assessment Metric
DataAssessmentFieldMetric,,Data Assessment Field Metric
DataAssessmentValueMetric,,Data Assessment Field Value Metric
SetupApp,,Setup App
UserSetupAppInfo,,Last Used Setup App
SetupNode,,Setup Node
AssistantProgressShare,,Assistant Progress Share
AssistantProgressOwnerSharingRule,,Assistant Progress Owner Rule
ActionPlan,,Action Plan
ActionPlanShare,,Action Plan Share
ActionPlanOwnerSharingRule,,Action Plan Owner Rule
ActionPlanFeed,,Action Plan Feed
ActionPlanChangeEvent,,Action Plan Change Event
ActionPlanItem,,Action Plan Item
ActionPlanItemChangeEvent,,Action Plan Item Change Event
ObjectMapping,,Object Mapping
ObjectMappingField,,Object Mapping Field
PlatformCachePartition,,Platform Cache Partition
