QualifiedApiName,NamespacePrefix,Label
PlatformCachePartitionType,,Platform Cache Partition Type
SecurityHealthCheckRisks,,Security Health Check Risks
SecurityHealthCheck,,Security Health Check
SecurityCustomBaseline,,Security Custom Baseline
EmbeddedServiceConfig,,Embedded Service Deployment
EmbeddedServiceLiveAgent,,Embedded Service Deployment for Chat
EmbeddedServiceBranding,,Embedded Service Branding
EmbeddedServiceQuickAction,,Pre-chat Form Quick Action
EmbeddedServiceDetail,,Embedded Service
FieldMapping,,Field Mapping
FieldMappingRow,,Field Mapping Row
FieldMappingField,,Field Mapping Field
CommunityTemplateDefinition,,Experience Builder Template
CommunityThemeDefinition,,Experience Builder Theme
ProfileActionOverride,,Action Override By Profile and Record Type
OverridableEntities,,Overridable Entity
CompactLayout,,Compact Layout
CompactLayoutMapping,,Compact Layout Mapping
InsightUserValueShare,,Insight User Value Share
InsightUserValueOwnerSharingRule,,Insight User Value Owner Rule
UiFormulaRule,,Ui Formula Rule
UiFormulaCriterion,,Ui Formula Criterion
FormulaOperator,,Formula Operator
FormulaFunction,,Formula Function
FormulaFunctionCategory,,Formula Function Category
GlobalVariable,,Global Variable
GlobalVariableType,,Global Variable Type
Survey,,Survey
SurveyShare,,Survey Share
SurveyOwnerSharingRule,,Survey Owner Rule
SurveyFeed,,Survey Feed
SurveyChangeEvent,,Survey Change Event
SurveyVersion,,Survey Version
SurveyVersionChangeEvent,,Survey Version Change Event
SurveyPage,,Survey Page
SurveyPageChangeEvent,,Survey Page Change Event
SurveyQuestion,,Survey Question
SurveyQuestionChangeEvent,,Survey Question Change Event
SurveyQuestionChoice,,Survey Question Choice
SurveyQuestionChoiceChangeEvent,,Survey Question Choice Change Event
SurveyInvitation,,Survey Invitation
SurveyInvitationShare,,Survey Invitation Share
SurveyInvitationOwnerSharingRule,,Survey Invitation Owner Rule
SurveyInvitationChangeEvent,,Survey Invitation Change Event
SurveyQuestionResponse,,Survey Question Response
SurveyQuestionResponseChangeEvent,,Survey Question Response Change Event
SignupRequest,,Signup Request
SignupRequestShare,,Signup Request Share
SignupRequestOwnerSharingRule,,Signup Request Owner Rule
SignupRequestHistory,,Signup Request History
SignupRequestFeed,,Signup Request Feed
SettingsTemplate,,Entity
FormulaParticle,,Formula Particle
DataAssessmentConfigItem,,Data Assessment Configuration Item
ForecastingDisplayedFamily,,Forecasting Displayed Family
MaintenancePlan,,Maintenance Plan
MaintenancePlanShare,,Maintenance Plan Share
MaintenancePlanOwnerSharingRule,,Maintenance Plan Owner Rule
MaintenancePlanHistory,,Maintenance Plan History
MaintenancePlanFeed,,Maintenance Plan Feed
MaintenancePlanChangeEvent,,Maintenance Plan Change Event
MessagingChannel,,Messaging Channel
MessagingLink,,Messaging Link
ForecastingPrediction,,Forecasting Prediction
ServiceTerritoryLocation,,Service Territory Location
ServiceTerritoryLocationHistory,,Territory Location History
ServiceTerritoryLocationFeed,,Service Territory Location Feed
ServiceTerritoryLocationChangeEvent,,Service Territory Location Change Event
SurveyResponse,,Survey Response
SurveyResponseChangeEvent,,Survey Response Change Event
InstalledSubscriberPackageVersion,,Installed Second Generation Package Version
Package2Member,,Second Generation Package Member
Package2VersionBuildRequest,,Second Generation Package Version Build Request
SubscriberPackageVersionInstallRequest,,Second Generation Package Version Install Request
SubscriberPackageVersionUninstallRequest,,Second Generation Package Version Uninstall Request
MaintenanceAsset,,Maintenance Asset
MaintenanceAssetHistory,,Maintenance Asset History
MaintenanceAssetFeed,,Maintenance Asset Feed
MaintenanceAssetChangeEvent,,Maintenance Asset Change Event
SandOmExportedBlob,,SandOm Exported Blob
ProductRequest,,Product Request
ProductRequestShare,,Product Request Share
ProductRequestOwnerSharingRule,,Product Request Owner Rule
ProductRequestHistory,,Product Request History
ProductRequestFeed,,Product Request Feed
ProductRequestChangeEvent,,Product Request Change Event
PackageVersionInstallRequestError,,Second Generation Package Version Install Request Error
ProductTransfer,,Product Transfer
ProductTransferShare,,Product Transfer Share
ProductTransferOwnerSharingRule,,Product Transfer Owner Rule
ProductTransferHistory,,Product Transfer History
ProductTransferFeed,,Product Transfer Feed
ProductTransferChangeEvent,,Product Transfer Change Event
DomainProvision,,Domain Provision
PushUpgradeExcludedOrg,,Push Upgrade Excluded Org
BrandingSetProperty,,Branding Set Property
BrandingSet,,Branding Set
ForecastingPredictionReason,,Forecasting Prediction Reason
PredictionDefinitionField,,Prediction Definition Field
ProductRequestLineItem,,Product Request Line Item
ProductRequestLineItemHistory,,Product Request Line Item History
ProductRequestLineItemFeed,,Product Request Line Item Feed
ProductRequestLineItemChangeEvent,,Product Request Line Item Change Event
ChunkableTask2,,Chunkable Task
Shipment,,Shipment
ShipmentShare,,Shipment Share
ShipmentOwnerSharingRule,,Shipment Owner Rule
ShipmentHistory,,Shipment History
ShipmentFeed,,Shipment Feed
ShipmentChangeEvent,,Shipment Change Event
OutOfOffice,,Out Of Office
ForecastingPredictionTrend,,Forecasting Prediction Trend
ChatterExtension,,Extension
ChatterExtensionLocalization,,Translation
TimeSheet,,Time Sheet
TimeSheetShare,,Time Sheet Share
TimeSheetOwnerSharingRule,,Time Sheet Owner Rule
TimeSheetHistory,,Time Sheet History
TimeSheetFeed,,Time Sheet Feed
TimeSheetChangeEvent,,Time Sheet Change Event
VisualforceAccessMetrics,,Visualforce Access Metric
AssetRelationship,,Asset Relationship
AssetRelationshipHistory,,Asset Relationship History
AssetRelationshipFeed,,Asset Relationship Feed
AssetRelationshipChangeEvent,,Asset Relationship Change Event
TimeSheetEntry,,Time Sheet Entry
TimeSheetEntryHistory,,Time Sheet Entry History
TimeSheetEntryFeed,,Time Sheet Entry Feed
TimeSheetEntryChangeEvent,,Time Sheet Entry Change Event
MessagingEndUser,,Messaging User
MessagingEndUserShare,,Messaging User Share
MessagingEndUserOwnerSharingRule,,Messaging User Owner Rule
MessagingEndUserHistory,,Messaging User History
MessagingEndUserChangeEvent,,Messaging User Change Event
PackageVersionUninstallRequestError,,Second Generation Package Version Uninstall Request Error
CMSConnectAsset,,CMS Connect Asset
CMSConnectLanguage,,CMS Connect Language
CMSConnectSource,,CMS Connect Source
SurveyEmailBranding,,Survey Email Branding
OrgLifecycleNotification,,Org Lifecycle Notification
NetworkAffinity,,Default Community
WaveAssetEvent,,Wave Asset Event
ChatterExtensionConfig,,Chatter Extension Configuration
Audience,,Audience
ComponentResponseCacheShare,,Home Component Response Cache Share
ComponentResponseCacheOwnerSharingRule,,Home Component Response Cache Owner Rule
OmniSupervisorConfig,,Omni Supervisor Configuration
OmniSupervisorConfigGroup,,Omni Supervisor Configuration for Public Group
OmniSupervisorConfigProfile,,Omni Supervisor Configuration for Profile
OmniSupervisorConfigUser,,Omni Supervisor Configuration for User
CaseExternalDocument,,Case External Document
ChannelProgram,,Channel Program
ChannelProgramShare,,Channel Program Share
ChannelProgramOwnerSharingRule,,Channel Program Owner Rule
ChannelProgramHistory,,Channel Program History
ChannelProgramFeed,,Channel Program Feed
ChannelProgramLevel,,Channel Program Level
ChannelProgramLevelShare,,Channel Program Level Share
ChannelProgramLevelOwnerSharingRule,,Channel Program Level Owner Rule
ChannelProgramLevelHistory,,Channel Program Level History
ChannelProgramLevelFeed,,Channel Program Level Feed
ChannelProgramMember,,Channel Program Member
ChannelProgramMemberShare,,Channel Program Member Share
ChannelProgramMemberOwnerSharingRule,,Channel Program Member Owner Rule
ChannelProgramMemberHistory,,Channel Program Member History
ChannelProgramMemberFeed,,Channel Program Member Feed
ForecastingPredictionElement,,Forecasting Prediction Element
UserLicenseMetrics,,User License Metrics
ServiceCrew,,Service Crew
ServiceCrewShare,,Service Crew Share
ServiceCrewOwnerSharingRule,,Service Crew Owner Rule
ServiceCrewHistory,,Service Crew History
ServiceCrewFeed,,Service Crew Feed
ServiceCrewChangeEvent,,Service Crew Change Event
ServiceCrewMember,,Service Crew Member
ServiceCrewMemberHistory,,Service Crew Member History
ServiceCrewMemberFeed,,Service Crew Member Feed
ServiceCrewMemberChangeEvent,,Service Crew Member Change Event
NetworkCustomerDailyLoginMetrics,,Customer Community Daily Unique Login Metrics
NetworkPCustDailyLoginMetrics,,Power Customer Community Daily Unique Login Metrics
NetworkPartnerDailyLoginMetrics,,Partner Community Daily Unique Login Metrics
LogoutEventStream,,Logout Event Stream
MarketingForm,,Marketing Form
MarketingFormFeed,,Marketing Form Feed
MarketingFormChangeEvent,,Marketing Form Change Event
ListEmail,,List Email
ListEmailShare,,List Email Share
ListEmailOwnerSharingRule,,List Email Owner Rule
ListEmailChangeEvent,,List Email Change Event
ListEmailRecipientSource,,List Email Recipient Source
ListEmailSentResult,,List Email Sent Result
ListEmailSentResultChangeEvent,,List Email Sent Result Change Event
MobileSettingsAssignment,,Mobile Settings Assignment
SandboxRelayObserver,,Sandbox Relay Observer
PartnerFundAllocation,,Partner Fund Allocation
PartnerFundAllocationShare,,Partner Fund Allocation Share
PartnerFundAllocationOwnerSharingRule,,Partner Fund Allocation Owner Rule
PartnerFundAllocationHistory,,Partner Fund Allocation History
PartnerFundAllocationFeed,,Partner Fund Allocation Feed
PartnerFundClaim,,Partner Fund Claim
PartnerFundClaimShare,,Partner Fund Claim Share
PartnerFundClaimOwnerSharingRule,,Partner Fund Claim Owner Rule
PartnerFundClaimHistory,,Partner Fund Claim History
PartnerFundClaimFeed,,Partner Fund Claim Feed
PartnerFundRequest,,Partner Fund Request
PartnerFundRequestShare,,Partner Fund Request Share
PartnerFundRequestOwnerSharingRule,,Partner Fund Request Owner Rule
PartnerFundRequestHistory,,Partner Fund Request History
PartnerFundRequestFeed,,Partner Fund Request Feed
PartnerMarketingBudget,,Partner Marketing Budget
PartnerMarketingBudgetShare,,Partner Marketing Budget Share
PartnerMarketingBudgetOwnerSharingRule,,Partner Marketing Budget Owner Rule
PartnerMarketingBudgetHistory,,Partner Marketing Budget History
PartnerMarketingBudgetFeed,,Partner Marketing Budget Feed
ScorecardMetric,,Scorecard Metric
NetworkUserHistoryRecent,,Experience User Access History Recent
Scorecard,,Scorecard
ScorecardShare,,Scorecard Share
ScorecardOwnerSharingRule,,Scorecard Owner Rule
UserPermissionAccess,,User Permission Access
MessagingSession,,Messaging Session
MessagingSessionShare,,Messaging Session Share
MessagingSessionOwnerSharingRule,,Messaging Session Owner Rule
MessagingSessionHistory,,Messaging Session History
MessagingSessionFeed,,Messaging Session Feed
MessagingSessionChangeEvent,,Messaging Session Change Event
ActionPlanTemplate,,Action Plan Template
ActionPlanTemplateShare,,Action Plan Template Share
ActionPlanTemplateOwnerSharingRule,,Action Plan Template Owner Rule
ActionPlanTemplateChangeEvent,,Action Plan Template Change Event
ActionPlanTemplateItem,,Action Plan Template Item
ActionPlanTemplateItemChangeEvent,,Action Plan Template Item Change Event
ActionPlanTemplateItemValue,,Action Plan Template Item Value
ActionPlanTemplateItemValueChangeEvent,,Action Plan Template Item Value Change Event
ActionPlanTemplateVersion,,Action Plan Template Version
ActionPlanTemplateVersionChangeEvent,,Action Plan Template Version Change Event
CaseSubjectParticle,,Case Subject Particle
WaveCompatibilityCheckItem,,Wave Compatibility Check Item
CMSConnectPersonalization,,CMS Connect Personalization
TrackedLink,,Tracked Link
TrackedLinkChangeEvent,,Tracked Link Change Event
DatasetExport,,Dataset Export
DatasetExportPart,,Dataset Export Part
CMSConnectResourceDefinition,,CMS Connect Resource Definition
DatasetExportEvent,,Dataset Export Event
ReportEvent,,Report Event
LightningComponentBundle,,Lightning Web Component Bundle
LightningComponentResource,,Lightning Component Resource
UserNavItem,,Nav Item
CMSConnectResourceType,,CMS Connect Resource Type
ContactSuggestionInsight,,Einstein Contact Suggestion
FlowCategory,,Flow Category
LightningBolt,,Lightning Bolt
LinkedInLeadGenAdAccount,,LinkedIn Lead Gen Ad Account
LinkedInLeadGenConfig,,LinkedIn Lead Gen Config
MarketingLink,,Marketing Link
MarketingLinkFeed,,Marketing Link Feed
MarketingLinkChangeEvent,,Marketing Link Change Event
ReturnOrder,,Return Order
ReturnOrderShare,,Return Order Share
ReturnOrderOwnerSharingRule,,Return Order Owner Rule
ReturnOrderHistory,,Return Order History
ReturnOrderFeed,,Return Order Feed
ReturnOrderChangeEvent,,Return Order Change Event
RecommendationStrategy,,Recommendation Strategy
ScorecardAssociation,,Scorecard Association
OpportunityContactRoleSuggestionInsight,,Einstein Opportunity Contact Role Suggestion
DataIntegrationRecordPurchasePermission,,Data Integration Record Purchase Permission
InteractionStageLocalization,,Translation
AIFilter,,AI Filter
AIFilterGroup,,AI Filter Group
AIFilterValue,,AI Filter Value
AIModel,,AI Model
AIModelDefinition,,AI Model Definition
Package2UpgradeExport,,Second Generation Package Upgrade Export
RecordAction,,RecordAction
LightningUsageByAppTypeMetrics,,Lightning Usage By App Type Metrics
LightningUsageByBrowserMetrics,,Lightning Usage By Browser Metrics
OrgDeleteRequest,,Org Delete Request
OrgDeleteRequestShare,,Org Delete Request Share
OrgDeleteRequestOwnerSharingRule,,Org Delete Request Owner Rule
LightningUsageByPageMetrics,,Lightning Usage By Page Metrics
ReturnOrderLineItem,,Return Order Line Item
ReturnOrderLineItemHistory,,Return Order Line Item History
ReturnOrderLineItemFeed,,Return Order Line Item Feed
ReturnOrderLineItemChangeEvent,,Return Order Line Item Change Event
PersonEducation,,Person Education
PersonEducationShare,,Person Education Share
PersonEducationOwnerSharingRule,,Person Education Owner Rule
PersonEducationHistory,,Person Education History
PersonEducationFeed,,Person Education Feed
PersonEducationChangeEvent,,Person Education Change Event
PersonEmployment,,Person Employment
PersonEmploymentShare,,Person Employment Share
PersonEmploymentOwnerSharingRule,,Person Employment Owner Rule
PersonEmploymentHistory,,Person Employment History
PersonEmploymentFeed,,Person Employment Feed
PersonEmploymentChangeEvent,,Person Employment Change Event
LightningToggleMetrics,,Lightning Toggle Metrics
AIManagedField,,AI Managed Field
AIPredictionDefinition,,AI Prediction Definition
AIPredictionField,,Entity
AIPredictionTarget,,AI Prediction Target
C2CPermissionBinding,,Cloud to Cloud Permission Binding
FlowRecordRelation,,Flow Record Relation
FlowStageRelation,,Flow Interview Stage Relation
PredictionDefinition,,Prediction Definition
MessagingTemplate,,Messaging Template
ActivityRecurrence2,,ActivityRecurrence2
ActivityRecurrence2Share,,ActivityRecurrence2 Share
ActivityRecurrence2OwnerSharingRule,,ActivityRecurrence2 Owner Rule
ActivityRecurrence2Exception,,ActivityRecurrence2Exception
ActivityRecurrence2ExceptionShare,,ActivityRecurrence2Exception Share
ActivityRecurrence2ExceptionOwnerSharingRule,,ActivityRecurrence2Exception Owner Rule
LandingPage,,Landing Page
LandingPageFeed,,Landing Page Feed
LandingPageChangeEvent,,Landing Page Change Event
LightningExperienceTheme,,Lightning Experience Theme
WaveAutoInstallRequest,,Wave Auto Install Request
WaveAutoInstallRequestChangeEvent,,Wave Auto Install Request Change Event
LightningUsageByFlexiPageMetrics,,Lightning Usage By FlexiPage Metrics
AIError,,AI Error
AIState,,AI State
OnboardingMetrics,,Onboarding Metrics
AccountBrand,,Account Brand
AccountBrandShare,,Account Brand Share
AccountBrandOwnerSharingRule,,Account Brand Owner Rule
EventTypeDefinition,,Event Type Definition
CustomHttpHeader,,Custom HTTP Header
EmailDomainFilter,,Email Domain Filter
EmailRelay,,Email Relay
ContactRequest,,Contact Request
ContactRequestShare,,Contact Request Share
ContactRequestOwnerSharingRule,,Contact Request Owner Rule
ProcessPlugin,,Process Plugin
ContactPointEmail,,Contact Point Email
ContactPointEmailShare,,Contact Point Email Share
ContactPointEmailOwnerSharingRule,,Contact Point Email Owner Rule
ContactPointEmailHistory,,Contact Point Email History
ContactPointEmailChangeEvent,,Contact Point Email Change Event
ContactPointPhone,,Contact Point Phone
ContactPointPhoneShare,,Contact Point Phone Share
ContactPointPhoneOwnerSharingRule,,Contact Point Phone Owner Rule
ContactPointPhoneHistory,,Contact Point Phone History
ContactPointPhoneChangeEvent,,Contact Point Phone Change Event
ProcessPluginParameter,,Process Plugin Parameter
AccountRelationship,,Account Relationship
AccountRelationshipShare,,Account Relationship Share
AccountRelationshipOwnerSharingRule,,Account Relationship Owner Rule
AccountRelationshipHistory,,Account Relationship History
AccountRelationshipFeed,,Account Relationship Feed
AccountRelationshipShareRule,,Account Relationship Data Sharing Rule
EmbeddedServiceCustomLabel,,Custom Label for Embedded Service
EngagementEvent,,Engagement Event
EmbeddedServiceLayout,,Embedded Service Layout
UserEmailPreferredPerson,,User Email Preferred Person
UserEmailPreferredPersonShare,,User Email Preferred Person Share
UserEmailPreferredPersonOwnerSharingRule,,User Email Preferred Person Owner Rule
UserEmailPreferredPersonChangeEvent,,User Email Preferred Person Change Event
AIApplication,,AI Application
PersonalizationTargetInfo,,Personalization Target Info
AIInsightAction,,AIInsightAction
AIInsightFeedback,,AI Insight Feedback
AIInsightReason,,AI Insight Reason
AIInsightValue,,AI Insight Value
AIRecordInsight,,AI Record Insight
PermissionSetGroup,,Permission Set Group
VisibilityUpdateEvent,,Visibility Update Event
AIFactorComponent,,AI Factor Component
AIModelFactor,,AI Model Factor
AIModelMetric,,AI Model Metric
AccessControlPolicy,,Access Control Policy
EventTypeFieldDefinition,,Event Type Field Definition
ManagedContent,,Managed Content
ManagedContentChangeEvent,,Managed Content Change Event
ManagedContentNodeType,,Managed Content Node Type
ManagedContentNodeTypeLocalization,,Translation
ManagedContentType,,Managed Content Type
ManagedContentTypeLocalization,,Translation
MetadataComponentDependency,,Metadata Component Dependency
AIDataDefinition,,Data Definition
AIModelGraph,,AI Model Graph
ARAccountTypeJuncShare,,AR Account Type Junc Share
ARAccountTypeJuncOwnerSharingRule,,AR Account Type Junc Owner Rule
AppointmentSchedulingPolicy,,Appointment Scheduling Policy
BatchApexErrorEvent,,Batch Apex Error Platform Event
ConsumptionRate,,Consumption Rate
ConsumptionRateHistory,,Consumption Rate History ID
ConsumptionSchedule,,Consumption Schedule
ConsumptionScheduleShare,,Consumption Schedule Share
ConsumptionScheduleOwnerSharingRule,,Consumption Schedule Owner Rule
ConsumptionScheduleHistory,,Consumption Schedule History ID
ConsumptionScheduleFeed,,ConsumptionSchedule
ContactPointEntityAssocSnapshotLocator,,Contact Point Entity Association Snapshot Locator
ContentDocumentListViewMapping,,Quip Document from List View
EmbeddedServiceCustomComponent,,Custom Component for Embedded Service
EmbeddedServiceLabel,,Embedded Service Label
EmbeddedServiceLayoutRule,,Embedded Service Layout Rule
EntityAssociationDefinitionVersion,,Entity Association Definition Version
FieldClassificationSetting,,Field Classification Setting
FieldServiceOrgSettings,,Field Service Org Setting
FlowElementTestCoverage,,"Flow Element Test Coverage Record (Relates a Flow Element's developer name to a Flow Coverage Record, eg: myAssignment)"
FlowTestCoverage,,Flow Test Coverage Record (Relates a test method to flow version eg: MyTestClass.myTestMethod called MyFlow version 2)
LightningExitByPageMetrics,,Lightning Exit By Page Metrics
ListEmailIndividualRecipient,,List Email Individual Recipient
LoginAsEvent,,LoginAs Event
LoginAsEventStream,,LoginAs Event Stream
MessagingConfiguration,,Messaging Configuration
MessagingDeliveryError,,Messaging Delivery Error
NetworkDiscoverableLogin,,Experience Discoverable Login
OrderDeliveryGroup,,Order Delivery Group
OrderDeliveryGroupHistory,,Order Delivery Group History
OrderDeliveryGroupFeed,,Order Delivery Group Feed
OrderDeliveryMethod,,Order Delivery Method
OrderDeliveryMethodShare,,Order Delivery Method Share
OrderDeliveryMethodOwnerSharingRule,,Order Delivery Method Owner Rule
OrderDeliveryMethodHistory,,Order Delivery Method History
OrderDeliveryMethodFeed,,Order Delivery Method Feed
OrderDeliveryMethodChangeEvent,,Order Delivery Method Change Event
PardotTenant,,Business Unit
PrivacyConsent,,Privacy Consent
ProcessTypeDefinition,,Process Type Definition
ProdDbHammerFlaggedRequest,,Database Hammer Flagged Request
ProductConsumptionSchedule,,Product Consumption Schedule
RecordActionHistory,,Record Action History
ServiceAppointmentCapacityUsage,,Service Appointment Capacity Usage
ServiceAppointmentCapacityUsageHistory,,Service Appointment Capacity Usage History
ServiceAppointmentCapacityUsageFeed,,Service Appointment Capacity Usage Feed
ServiceTerritoryWorkType,,Service Territory Work Type
ServiceTerritoryWorkTypeHistory,,Service Territory Work Type History
ServiceTerritoryWorkTypeFeed,,Service Territory Work Type Feed
SiteIframeWhiteListUrl,,Trusted Domains for Inline Frames
SurveySubject,,Survey Subject
SurveySubjectChangeEvent,,Survey Subject Change Event
UriEvent,,URI Event
UriEventStream,,URI Event Stream
UserVerificationMessageUse,,Verification Message Credits
VoiceJobStateShare,,VoiceJobState Share
VoiceJobStateOwnerSharingRule,,VoiceJobState Owner Rule
WorkTypeGroup,,Work Type Group
WorkTypeGroupShare,,Work Type Group Share
WorkTypeGroupOwnerSharingRule,,Work Type Group Owner Rule
WorkTypeGroupHistory,,Work Type Group History
WorkTypeGroupFeed,,Work Type Group Feed
ActivityEngagementRollup,,Activity Engagement Rollup
AppAnalyticsQueryRequest,,App Analytics Query Request
BadgeMissionDefinition,,Badge Mission Definition
BadgeMissionRule,,Mission
CardPaymentMethod,,Card Payment Method
CareBarrier,,Care Barrier
CareBarrierShare,,Care Barrier Share
CareBarrierOwnerSharingRule,,Care Barrier Owner Rule
CareBarrierHistory,,Care Barrier History
CareBarrierFeed,,Care Barrier Feed
CareBarrierChangeEvent,,Care Barrier Change Event
CareBarrierType,,Care Barrier Type
CareBarrierTypeShare,,Care Barrier Type Share
CareBarrierTypeOwnerSharingRule,,Care Barrier Type Owner Rule
CareBarrierTypeHistory,,Care Barrier Type History
CareBarrierTypeFeed,,Care Barrier Type Feed
CareBarrierTypeChangeEvent,,Care Barrier Type Change Event
CareProgram,,Care Program
CareProgramShare,,Care Program Share
