QualifiedApiName,NamespacePrefix,Label
CareProgramOwnerSharingRule,,Care Program Owner Rule
CareProgramHistory,,Care Program History
CareProgramFeed,,Care Program Feed
CareProgramChangeEvent,,Care Program Change Event
CareProgramCampaign,,Care Program Campaign
CareProgramCampaignHistory,,Care Program Campaign History
CareProgramCampaignFeed,,Care Program Campaign Feed
CareProgramCampaignChangeEvent,,Care Program Campaign Change Event
CareProgramEnrollee,,Care Program Enrollee
CareProgramEnrolleeShare,,Care Program Enrollee Share
CareProgramEnrolleeOwnerSharingRule,,Care Program Enrollee Owner Rule
CareProgramEnrolleeHistory,,Care Program Enrollee History
CareProgramEnrolleeFeed,,Care Program Enrollee Feed
CareProgramEnrolleeChangeEvent,,Care Program Enrollee Change Event
CareProgramTeamMember,,Care Program Team Member
CareProgramTeamMemberHistory,,Care Program Team Member History
CareProgramTeamMemberFeed,,Care Program Team Member Feed
CareProgramTeamMemberChangeEvent,,Care Program Team Member Change Event
Claim,,Claim
ClaimShare,,Claim Share
ClaimOwnerSharingRule,,Claim Owner Rule
ClaimHistory,,Claim History
ClaimFeed,,Claim Feed
ClaimChangeEvent,,Claim Change Event
ContactPointAddress,,Contact Point Address
ContactPointAddressShare,,Contact Point Address Share
ContactPointAddressOwnerSharingRule,,Contact Point Address Owner Rule
ContactPointAddressHistory,,Contact Point Address History
ContactPointAddressChangeEvent,,Contact Point Address Change Event
ContactPointConsent,,Contact Point Consent
ContactPointConsentShare,,Contact Point Consent Share
ContactPointConsentOwnerSharingRule,,Contact Point Consent Owner Rule
ContactPointConsentHistory,,Contact Point Consent History
ContactPointConsentChangeEvent,,Contact Point Consent Change Event
ContactPointTypeConsent,,Contact Point Type Consent
ContactPointTypeConsentShare,,Contact Point Type Consent Share
ContactPointTypeConsentOwnerSharingRule,,Contact Point Type Consent Owner Rule
ContactPointTypeConsentHistory,,Contact Point Type Consent History
ContactPointTypeConsentChangeEvent,,Contact Point Type Consent Change Event
CustomHelpMenuItem,,Custom Help Menu Item
CustomHelpMenuSection,,Custom Help Menu Section
DataUseLegalBasis,,Data Use Legal Basis
DataUseLegalBasisShare,,Data Use Legal Basis Share
DataUseLegalBasisOwnerSharingRule,,Data Use Legal Basis Owner Rule
DataUseLegalBasisHistory,,Data Use Legal Basis History
DataUseLegalBasisChangeEvent,,Data Use Legal Basis Change Event
DataUsePurpose,,Data Use Purpose
DataUsePurposeShare,,Data Use Purpose Share
DataUsePurposeOwnerSharingRule,,Data Use Purpose Owner Rule
DataUsePurposeHistory,,Data Use Purpose History
DataUsePurposeChangeEvent,,Data Use Purpose Change Event
EmbeddedServiceFlow,,Embedded Service Flow
EmbeddedServiceFlowConfig,,Embedded Service Flow Configuration
ExpressionFilter,,Expression Filter
ExpressionFilterCriteria,,Expression Filter Criteria
ExternalServiceDataType,,External Service Data Type
ExternalServiceListType,,External Service List Type
ExternalServiceMapType,,External Service Map Type
ExternalServiceObjectType,,External Service Object Type
ExternalServiceOperation,,External Service Operation
ExternalServiceParameter,,External Service Parameter
ExternalServiceProperty,,External Service Property
ExternalServiceSimpleType,,External Service Simple Type
IframeWhiteListUrl,,Trusted Domain for Inline Frames
Image,,Image
ImageShare,,Image Share
ImageOwnerSharingRule,,Image Owner Rule
ImageHistory,,Image History
ImageFeed,,Image Feed
InsurancePolicy,,Insurance Policy
InsurancePolicyShare,,Insurance Policy Share
InsurancePolicyOwnerSharingRule,,Insurance Policy Owner Rule
InsurancePolicyHistory,,Insurance Policy History
InsurancePolicyFeed,,Insurance Policy Feed
InsurancePolicyChangeEvent,,Insurance Policy Change Event
IntegrationAuditingEvent,,Integration Auditing Event
LogoutEvent,,Logout Event
ManagedContentReleaseShare,,Managed Content Release Share
ManagedContentReleaseOwnerSharingRule,,Managed Content Release Owner Rule
ManagedContentSpace,,Managed Content Space
MessagingChannelSkill,,Messaging Channel Skill
MyDomainDiscoverableLogin,,My Domain Discoverable Login
OrderItemSummary,,Order Product Summary
OrderItemSummaryFeed,,Order Product Summary Feed
OrderItemSummaryChangeEvent,,Order Product Summary Change Event
OrderSummary,,Order Summary
OrderSummaryShare,,Order Summary Share
OrderSummaryOwnerSharingRule,,Order Summary Owner Rule
OrderSummaryFeed,,Order Summary Feed
OrderSummaryChangeEvent,,Order Summary Change Event
PaymentAuthorization,,Payment Authorization
PaymentGatewayLog,,Payment Gateway Log
PaymentGroup,,Payment Group
PermissionSetGroupComponent,,Permission Set Group Component
PersonLifeEvent,,Person Life Event
PersonLifeEventShare,,Person Life Event Share
PersonLifeEventOwnerSharingRule,,Person Life Event Owner Rule
PersonLifeEventHistory,,Person Life Event History
PersonLifeEventFeed,,Person Life Event Feed
PersonLifeEventChangeEvent,,Person Life Event Change Event
PlatformEventChannel,,Platform Event Channel
PlatformEventChannelMember,,Platform Event Channel Member
PlatformStatusAlertEvent,,Platform Status Alert Event
ProductCatalog,,Catalog
ProductCatalogShare,,Catalog Share
ProductCatalogOwnerSharingRule,,Catalog Owner Rule
ProductCatalogHistory,,Product Catalog History
ProductCatalogFeed,,Catalog Feed
ProductCatalogChangeEvent,,Catalog Change Event
ProductCategory,,Category
ProductCategoryHistory,,Product Category History
ProductCategoryFeed,,Category Feed
ProductCategoryChangeEvent,,Category Change Event
ProductCategoryProduct,,Product Category Product
ProductCategoryProductHistory,,Product Category Product History
ProductCategoryProductChangeEvent,,Product Category Product Change Event
Recommendation,,Recommendation
RecommendationChangeEvent,,Recommendation Change Event
RecommendationReactionChangeEvent,,RecommendationReaction Change Event
RecordActionDeployment,,Record Action Deployment
SalesStore,,Sales Store
SurveyQuestionScore,,Survey Question Score
TimeSheetTemplate,,Time Sheet Template
Visit,,Visit
VisitShare,,Visit Share
VisitOwnerSharingRule,,Visit Owner Rule
VisitHistory,,Visit History
VisitFeed,,Visit Feed
WebStore,,Store
WebStoreShare,,Store Share
WebStoreOwnerSharingRule,,Store Owner Rule
WebStoreChangeEvent,,Store Change Event
WebStoreNetwork,,Store Site
WebStorePricebook,,Store Price Book
WebStorePricebookFeed,,Store Price Book Feed
WorkForecastRun,,Intelligent Forecast
WorkForecastRunShare,,Intelligent Forecast Share
WorkForecastRunOwnerSharingRule,,Intelligent Forecast Owner Rule
WorkTypeGroupMember,,Work Type Group Member
WorkTypeGroupMemberHistory,,Work Type Group Member History
WorkTypeGroupMemberFeed,,Work Type Group Member Feed
AIMetric,,AI Live Model Metric
AIPredictionEvent,,AI Prediction Event
Accreditation,,Accreditation
AccreditationShare,,Accreditation Share
AccreditationOwnerSharingRule,,Accreditation Owner Rule
AccreditationHistory,,Accreditation History
AccreditationFeed,,Accreditation Feed
AccreditationChangeEvent,,Accreditation Change Event
AnimationRule,,Animation Rule
AsyncOperationEvent,,Async Operation Event
AsyncOperationStatus,,Async Operation Status
AuthorizationForm,,Authorization Form
AuthorizationFormShare,,Authorization Form Share
AuthorizationFormOwnerSharingRule,,Authorization Form Owner Rule
AuthorizationFormHistory,,Authorization Form History
AuthorizationFormChangeEvent,,Authorization Form Change Event
AuthorizationFormConsent,,Authorization Form Consent
AuthorizationFormConsentShare,,Authorization Form Consent Share
AuthorizationFormConsentOwnerSharingRule,,Authorization Form Consent Owner Rule
AuthorizationFormConsentHistory,,Authorization Form Consent History
AuthorizationFormConsentChangeEvent,,Authorization Form Consent Change Event
AuthorizationFormDataUse,,Authorization Form Data Use
AuthorizationFormDataUseShare,,Authorization Form Data Use Share
AuthorizationFormDataUseOwnerSharingRule,,Authorization Form Data Use Owner Rule
AuthorizationFormDataUseHistory,,Authorization Form Data Use History
AuthorizationFormDataUseChangeEvent,,Authorization Form Data Use Change Event
AuthorizationFormText,,Authorization Form Text
AuthorizationFormTextHistory,,Authorization Form Text History
AuthorizationFormTextFeed,,Authorization Form Text Feed
AuthorizationFormTextChangeEvent,,Authorization Form Text Change Event
Award,,Award
AwardShare,,Award Share
AwardOwnerSharingRule,,Award Owner Rule
AwardHistory,,Award History
AwardFeed,,Award Feed
AwardChangeEvent,,Award Change Event
BoardCertification,,Board Certification
BoardCertificationShare,,Board Certification Share
BoardCertificationOwnerSharingRule,,Board Certification Owner Rule
BoardCertificationHistory,,Board Certification History
BoardCertificationFeed,,Board Certification Feed
BoardCertificationChangeEvent,,Board Certification Change Event
BusinessLicense,,Business License
BusinessLicenseShare,,Business License Share
BusinessLicenseOwnerSharingRule,,Business License Owner Rule
BusinessLicenseHistory,,Business License History
BusinessLicenseFeed,,Business License Feed
BusinessLicenseChangeEvent,,Business License Change Event
BuyerAccount,,Buyer Account
BuyerAccountShare,,Buyer Account Share
BuyerAccountOwnerSharingRule,,Buyer Account Owner Rule
BuyerAccountHistory,,Buyer Account History
BuyerAccountFeed,,Buyer Account Feed
BuyerGroup,,Buyer Group
BuyerGroupShare,,Buyer Group Share
BuyerGroupOwnerSharingRule,,Buyer Group Owner Rule
BuyerGroupHistory,,Buyer Group History
BuyerGroupFeed,,Buyer Group Feed
BuyerGroupMember,,Buyer Group Member
BuyerGroupMemberShare,,Buyer Group Member Share
BuyerGroupMemberOwnerSharingRule,,Buyer Group Member Owner Rule
BuyerGroupPricebook,,Buyer Group Price Book
BuyerGroupPricebookFeed,,Buyer Group Price Book Feed
CareProgramEligibilityRule,,Care Program Eligibility Rule
CareProgramEligibilityRuleShare,,Care Program Eligibility Rule Share
CareProgramEligibilityRuleOwnerSharingRule,,Care Program Eligibility Rule Owner Rule
CareProgramEligibilityRuleHistory,,Care Program Eligibility Rule History
CareProgramEligibilityRuleFeed,,Care Program Eligibility Rule Feed
CareProgramEligibilityRuleChangeEvent,,Care Program Eligibility Rule Change Event
CareProgramEnrolleeProduct,,Care Program Enrollee Product
CareProgramEnrolleeProductShare,,Care Program Enrollee Product Share
CareProgramEnrolleeProductOwnerSharingRule,,Care Program Enrollee Product Owner Rule
CareProgramEnrolleeProductHistory,,Care Program Enrollee Product History
CareProgramEnrolleeProductFeed,,Care Program Enrollee Product Feed
CareProgramEnrolleeProductChangeEvent,,Care Program Enrollee Product Change Event
CareProgramEnrollmentCard,,Care Program Enrollment Card
CareProgramEnrollmentCardShare,,Care Program Enrollment Card Share
CareProgramEnrollmentCardOwnerSharingRule,,Care Program Enrollment Card Owner Rule
CareProgramEnrollmentCardHistory,,Care Program Enrollment Card History
CareProgramEnrollmentCardFeed,,Care Program Enrollment Card Feed
CareProgramEnrollmentCardChangeEvent,,Care Program Enrollment Card Change Event
CareProgramGoal,,Care Program Goal
CareProgramGoalShare,,Care Program Goal Share
CareProgramGoalOwnerSharingRule,,Care Program Goal Owner Rule
CareProgramGoalHistory,,Care Program Goal History
CareProgramGoalFeed,,Care Program Goal Feed
CareProgramGoalChangeEvent,,Care Program Goal Change Event
CareProgramProduct,,Care Program Product
CareProgramProductShare,,Care Program Product Share
CareProgramProductOwnerSharingRule,,Care Program Product Owner Rule
CareProgramProductHistory,,Care Program Product History
CareProgramProductFeed,,Care Program Product Feed
CareProgramProductChangeEvent,,Care Program Product Change Event
CareProgramProvider,,Care Program Provider
CareProgramProviderShare,,Care Program Provider Share
CareProgramProviderOwnerSharingRule,,Care Program Provider Owner Rule
CareProgramProviderHistory,,Care Program Provider History
CareProgramProviderFeed,,Care Program Provider Feed
CareProgramProviderChangeEvent,,Care Program Provider Change Event
CareProviderFacilitySpecialty,,Care Provider Facility Specialty
CareProviderFacilitySpecialtyShare,,Care Provider Facility Specialty Share
CareProviderFacilitySpecialtyOwnerSharingRule,,Care Provider Facility Specialty Owner Rule
CareProviderFacilitySpecialtyHistory,,Care Provider Facility Specialty History
CareProviderFacilitySpecialtyFeed,,Care Provider Facility Specialty Feed
CareProviderFacilitySpecialtyChangeEvent,,Care Provider Facility Specialty Change Event
CareSpecialty,,Care Specialty
CareSpecialtyShare,,Care Specialty Share
CareSpecialtyOwnerSharingRule,,Care Specialty Owner Rule
CareSpecialtyHistory,,Care Specialty History
CareSpecialtyFeed,,Care Specialty Feed
CareSpecialtyChangeEvent,,Care Specialty Change Event
CareSystemFieldMapping,,Care System Field Mapping
CareTaxonomy,,Care Taxonomy
CareTaxonomyShare,,Care Taxonomy Share
CareTaxonomyOwnerSharingRule,,Care Taxonomy Owner Rule
CareTaxonomyHistory,,Care Taxonomy History
CareTaxonomyFeed,,Care Taxonomy Feed
CareTaxonomyChangeEvent,,Care Taxonomy Change Event
CartDeliveryGroup,,Cart Delivery Group
CartDeliveryGroupChangeEvent,,Cart Delivery Group Change Event
CartItem,,Cart Item
CartItemChangeEvent,,Cart Item Change Event
CartRelatedItem,,Cart Related Item
CartRelatedItemChangeEvent,,Cart Related Item Change Event
ClaimParticipant,,Claim Participant
ClaimParticipantHistory,,Claim Participant History
ClaimParticipantFeed,,Claim Participant Feed
ClaimParticipantChangeEvent,,Claim Participant Change Event
CommerceEntitlementBuyerGroup,,Entitlement Buyer Group
CommerceEntitlementBuyerGroupChangeEvent,,Entitlement Buyer Group Change Event
CommerceEntitlementPolicy,,Entitlement Policy
CommerceEntitlementPolicyShare,,Entitlement Policy Share
CommerceEntitlementPolicyOwnerSharingRule,,Entitlement Policy Owner Rule
CommerceEntitlementPolicyHistory,,Entitlement Policy History
CommerceEntitlementPolicyFeed,,Entitlement Policy Feed
CommerceEntitlementPolicyChangeEvent,,Entitlement Policy Change Event
CommerceEntitlementProduct,,Entitlement Product
CommerceEntitlementProductChangeEvent,,Entitlement Product Change Event
CommerceSearchIndexInfoChangeEvent,,Commerce Search Index Info Change Event
ConversationChannelResponse,,Conversation Channel Response
EmbeddedServiceAppointmentSettings,,Embedded Service Deployment for Appointment Management
EnhancedLetterhead,,Enhanced Letterhead
EnhancedLetterheadFeed,,Enhanced Letterhead Feed
EnrollmentEligibilityCriteria,,Enrollment Eligibility Criteria
EnrollmentEligibilityCriteriaShare,,Enrollment Eligibility Criteria Share
EnrollmentEligibilityCriteriaOwnerSharingRule,,Enrollment Eligibility Criteria Owner Rule
EnrollmentEligibilityCriteriaHistory,,Enrollment Eligibility Criteria History
EnrollmentEligibilityCriteriaFeed,,Enrollment Eligibility Criteria Feed
EnrollmentEligibilityCriteriaChangeEvent,,Enrollment Eligibility Criteria Change Event
ExternalAIModel,,External AI Model
FlowApexClassDescriptor,,Flow Apex Class Descriptor
FlowApexClassPropertyDesc,,Flow Apex Class Property Descriptor
FlowDefinitionView,,Flow Definition
FlowVariableView,,Flow Variable
FlowVersionView,,Flow Version
FulfillmentOrder,,Fulfillment Order
FulfillmentOrderShare,,Fulfillment Order Share
FulfillmentOrderOwnerSharingRule,,Fulfillment Order Owner Rule
FulfillmentOrderFeed,,Fulfillment Order Feed
FulfillmentOrderChangeEvent,,Fulfillment Order Change Event
FulfillmentOrderLineItem,,Fulfillment Order Product
FulfillmentOrderLineItemFeed,,Fulfillment Order Product Feed
FulfillmentOrderLineItemChangeEvent,,Fulfillment Order Product Change Event
HealthcarePractitionerFacility,,Healthcare Practitioner Facility
HealthcarePractitionerFacilityShare,,Healthcare Practitioner Facility Share
HealthcarePractitionerFacilityOwnerSharingRule,,Healthcare Practitioner Facility Owner Rule
HealthcarePractitionerFacilityHistory,,Healthcare Practitioner Facility History
HealthcarePractitionerFacilityFeed,,Healthcare Practitioner Facility Feed
HealthcareProvider,,Healthcare Provider
HealthcareProviderShare,,Healthcare Provider Share
HealthcareProviderOwnerSharingRule,,Healthcare Provider Owner Rule
HealthcareProviderHistory,,Healthcare Provider History
HealthcareProviderFeed,,Healthcare Provider Feed
HealthcareProviderChangeEvent,,Healthcare Provider Change Event
HealthcareProviderNpi,,Healthcare Provider NPI
HealthcareProviderNpiShare,,Healthcare Provider NPI Share
HealthcareProviderNpiOwnerSharingRule,,Healthcare Provider NPI Owner Rule
HealthcareProviderNpiHistory,,Healthcare Provider NPI History
HealthcareProviderNpiFeed,,Healthcare Provider NPI Feed
HealthcareProviderNpiChangeEvent,,Healthcare Provider NPI Change Event
HealthcareProviderSpecialty,,Healthcare Provider Specialty
HealthcareProviderSpecialtyShare,,Healthcare Provider Specialty Share
HealthcareProviderSpecialtyOwnerSharingRule,,Healthcare Provider Specialty Owner Rule
HealthcareProviderSpecialtyHistory,,Healthcare Provider Specialty History
HealthcareProviderSpecialtyFeed,,Healthcare Provider Specialty Feed
HealthcareProviderSpecialtyChangeEvent,,Healthcare Provider Specialty Change Event
HealthcareProviderTaxonomy,,Healthcare Provider Taxonomy
HealthcareProviderTaxonomyShare,,Healthcare Provider Taxonomy Share
HealthcareProviderTaxonomyOwnerSharingRule,,Healthcare Provider Taxonomy Owner Rule
HealthcareProviderTaxonomyHistory,,Healthcare Provider Taxonomy History
HealthcareProviderTaxonomyFeed,,Healthcare Provider Taxonomy Feed
HealthcareProviderTaxonomyChangeEvent,,Healthcare Provider Taxonomy Change Event
Invoice,,Invoice
InvoiceShare,,Invoice Share
InvoiceOwnerSharingRule,,Invoice Owner Rule
InvoiceHistory,,Invoice  History
InvoiceFeed,,Invoice Feed
InvoiceLine,,Invoice Line
InvoiceLineHistory,,Invoice Line  History
InvoiceLineFeed,,Invoice Line Feed
LightningUriEvent,,Lightning URI Event
LightningUriEventStream,,Lightning URI Event Stream
ListViewEvent,,List View Event
ListViewEventStream,,List View Event Stream
LoanApplicant,,Loan Applicant
LoanApplicantShare,,Loan Applicant Share
LoanApplicantOwnerSharingRule,,Loan Applicant Owner Rule
LoanApplicantHistory,,Loan Applicant History
LoanApplicantFeed,,Loan Applicant Feed
LoanApplicantChangeEvent,,Loan Applicant Change Event
LoanApplicantAddress,,Loan Applicant Address
LoanApplicantAddressHistory,,Loan Applicant Address History
LoanApplicantAddressFeed,,Loan Applicant Address Feed
LoanApplicantAddressChangeEvent,,Loan Applicant Address Change Event
LoanApplicantDeclaration,,Loan Applicant Declaration
LoanApplicantDeclarationShare,,Loan Applicant Declaration Share
LoanApplicantDeclarationOwnerSharingRule,,Loan Applicant Declaration Owner Rule
LoanApplicantDeclarationHistory,,Loan Applicant Declaration History
LoanApplicantDeclarationFeed,,Loan Applicant Declaration Feed
LoanApplicantDeclarationChangeEvent,,Loan Applicant Declaration Change Event
LoanApplicantEmployment,,Loan Applicant Employment
LoanApplicantEmploymentShare,,Loan Applicant Employment Share
LoanApplicantEmploymentOwnerSharingRule,,Loan Applicant Employment Owner Rule
LoanApplicantEmploymentHistory,,Loan Applicant Employment History
LoanApplicantEmploymentFeed,,Loan Applicant Employment Feed
LoanApplicantEmploymentChangeEvent,,Loan Applicant Employment Change Event
LoanApplicantIncome,,Loan Applicant Income
LoanApplicantIncomeShare,,Loan Applicant Income Share
LoanApplicantIncomeOwnerSharingRule,,Loan Applicant Income Owner Rule
LoanApplicantIncomeHistory,,Loan Applicant Income History
LoanApplicantIncomeFeed,,Loan Applicant Income Feed
LoanApplicantIncomeChangeEvent,,Loan Applicant Income Change Event
LoanApplicationAsset,,Loan Application Asset
LoanApplicationAssetShare,,Loan Application Asset Share
LoanApplicationAssetOwnerSharingRule,,Loan Application Asset Owner Rule
LoanApplicationAssetHistory,,Loan Application Asset History
LoanApplicationAssetFeed,,__MISSING LABEL__ PropertyFile - val LoanApplicationAsset not found in section StandardFeedLabel
LoanApplicationAssetChangeEvent,,Loan Application Asset Change Event
LoanApplicationFinancial,,Loan Application Financial
LoanApplicationFinancialHistory,,Loan Application Financial History
LoanApplicationFinancialFeed,,Loan Application Financial Feed
LoanApplicationFinancialChangeEvent,,Loan Application Financial Change Event
LoanApplicationLiability,,Loan Application Liability
LoanApplicationLiabilityShare,,Loan Application Liability Share
LoanApplicationLiabilityOwnerSharingRule,,Loan Application Liability Owner Rule
LoanApplicationLiabilityHistory,,Loan Application Liability History
LoanApplicationLiabilityFeed,,__MISSING LABEL__ PropertyFile - val LoanApplicationLiability not found in section StandardFeedLabel
LoanApplicationLiabilityChangeEvent,,Loan Application Liability Change Event
LoanApplicationProperty,,Loan Application Property
LoanApplicationPropertyHistory,,Loan Application Property History
LoanApplicationPropertyFeed,,Loan Application Property Feed
LoanApplicationPropertyChangeEvent,,Loan Application Property Change Event
LoanApplicationTitleHolder,,Loan Application Title Holder
LoanApplicationTitleHolderHistory,,Loan Application Title Holder History
LoanApplicationTitleHolderFeed,,Loan Application Title Holder Feed
LoanApplicationTitleHolderChangeEvent,,Loan Application Title Holder Change Event
MacroUsage,,Macro Usage
MacroUsageShare,,Macro Usage Share
MacroUsageOwnerSharingRule,,Macro Usage Owner Rule
ManagedContentChannel,,Managed Content Channel
OauthCustomScope,,Oauth Custom Scope
OauthCustomScopeApp,,OAuth Custom Scope App
OrderDeliveryGroupSummary,,Order Delivery Group Summary
OrderDeliveryGroupSummaryFeed,,Order Delivery Group Summary Feed
OrderDeliveryGroupSummaryChangeEvent,,Order Delivery Group Summary Change Event
OrderItemAdjustmentLineItem,,Order Product Adjustment Line Item
OrderItemAdjustmentLineItemHistory,,Order Product Adjustment Line Item History
OrderItemAdjustmentLineItemFeed,,Order Product Adjustment Line Item Feed
OrderItemAdjustmentLineSummary,,Order Product Adjustment Line Item Summary
OrderItemAdjustmentLineSummaryFeed,,Order Product Adjustment Line Item Summary Feed
OrderItemTaxLineItem,,Order Product Tax Line Item
OrderItemTaxLineItemHistory,,Order Product Tax Line Item History
OrderItemTaxLineItemFeed,,Order Product Tax Line Item Feed
OrderItemTaxLineItemSummary,,Order Product Tax Line Item Summary
OrderItemTaxLineItemSummaryFeed,,Order Product Tax Line Item Summary Feed
OrderItemTaxLineItemSummaryChangeEvent,,Order Product Tax Line Item Summary Change Event
OrderPaymentSummary,,Order Payment Summary
OrderPaymentSummaryShare,,Order Payment Summary Share
OrderPaymentSummaryOwnerSharingRule,,Order Payment Summary Owner Rule
OrderPaymentSummaryFeed,,Order Payment Summary Feed
OrderPaymentSummaryChangeEvent,,Order Payment Summary Change Event
